R_fighter,B_fighter,date,finish,finish_details
Josh Samman,Caio Magalhaes,7/12/2015,SUB,Rear Naked Choke
Russell Doane,Jerrod Sanders,7/12/2015,U-DEC,
Dan Miller,Trevor Smith,7/12/2015,U-DEC,
George Sullivan,Dominic Waters,7/12/2015,U-DEC,
Darrell Montague,Willie Gates,7/12/2015,KO/TKO,Punches
Chad Mendes,Conor McGregor,7/11/2015,KO/TKO,Punch
Robbie Lawler,Rory MacDonald,7/11/2015,KO/TKO,Punch
Dennis Bermudez,Jeremy Stephens,7/11/2015,KO/TKO,Flying Knee
Gunnar Nelson,Brandon Thatch,7/11/2015,SUB,Rear Naked Choke
Brad Pickett,Thomas Almeida,7/11/2015,KO/TKO,Flying Knee
Matt Brown,Tim Means,7/11/2015,SUB,Guillotine Choke
Mike Swick,Alex Garcia,7/11/2015,U-DEC,
Cathal Pendred,John Howard,7/11/2015,S-DEC,
Cody Garbrandt,Henry Briones,7/11/2015,U-DEC,
Neil Seery,Louis Smolka,7/11/2015,U-DEC,
Yosdenis Cedeno,Cody Pfister,7/11/2015,U-DEC,
Lyoto Machida,Yoel Romero,6/27/2015,KO/TKO,Elbows
Santiago Ponzinibbio,Lorenz Larkin,6/27/2015,KO/TKO,Punches
Antonio Carlos Junior,Eddie Gordon,6/27/2015,SUB,Rear Naked Choke
Thiago Santos,Steve Bosse,6/27/2015,KO/TKO,Kick
Hacran Dias,Levan Makashvili,6/27/2015,S-DEC,
Alex Oliveira,Joe Merritt,6/27/2015,U-DEC,
Leandro Silva,Lewis Gonzalez,6/27/2015,U-DEC,
Steve Montgomery,Tony Sims,6/27/2015,KO/TKO,Punch
Danny Martinez,Sirwan Kakai,6/27/2015,U-DEC,
Joanna Jedrzejczyk,Jessica Penne,6/20/2015,KO/TKO,Punches
Dennis Siver,Tatsuya Kawajiri,6/20/2015,U-DEC,
Peter Sobotta,Steve Kennedy,6/20/2015,SUB,Rear Naked Choke
Nick Hein,Lukasz Sajewski,6/20/2015,U-DEC,
Makwan Amirkhani,Masio Fullen,6/20/2015,SUB,Rear Naked Choke
Mairbek Taisumov,Alan Patrick,6/20/2015,KO/TKO,Kick
Alan Omer,Arnold Allen,6/20/2015,SUB,Guillotine Choke
Niklas Backstrom,Noad Lahat,6/20/2015,M-DEC,
Scott Askham,Antonio Dos Santos,6/20/2015,KO/TKO,Punch
Piotr Hallmann,Magomed Mustafaev,6/20/2015,KO/TKO,
Taylor Lapilus,Ulka Sasaki,6/20/2015,,
Cain Velasquez,Fabricio Werdum,6/13/2015,SUB,Guillotine Choke
Gilbert Melendez,Eddie Alvarez,6/13/2015,S-DEC,
Kelvin Gastelum,Nate Marquardt,6/13/2015,KO/TKO,
Yair Rodriguez,Charles Rosa,6/13/2015,S-DEC,
Tecia Torres,Angela Hill,6/13/2015,U-DEC,
Henry Cejudo,Chico Camus,6/13/2015,U-DEC,
Efrain Escudero,Drew Dober,6/13/2015,SUB,Guillotine Choke
Alejandro Perez,Patrick Williams,6/13/2015,SUB,Guillotine Choke
Francisco Trevino,Johnny Case,6/13/2015,U-DEC,
Augusto Montano,Cathal Pendred,6/13/2015,U-DEC,
Gabriel Benitez,Clay Collard,6/13/2015,U-DEC,
Tim Boetsch,Dan Henderson,6/6/2015,KO/TKO,Punch
Ben Rothwell,Matt Mitrione,6/6/2015,SUB,Guillotine Choke
Dustin Poirier,Yancy Medeiros,6/6/2015,KO/TKO,Punches
Thiago Tavares,Brian Ortega,6/6/2015,KO/TKO,Punch
Joe Soto,Anthony Birchak,6/6/2015,KO/TKO,Punch
Francisco Rivera,Alex Caceres,6/6/2015,KO/TKO,Punch
Shawn Jordan,Derrick Lewis,6/6/2015,KO/TKO,Kick
Brian Ebersole,Omari Akhmedov,6/6/2015,KO/TKO,
Chris Wade,Christos Giagos,6/6/2015,U-DEC,
Joe Proctor,Justin Edwards,6/6/2015,SUB,Guillotine Choke
Ricardo Abreu,Jake Collier,6/6/2015,S-DEC,
Jose Quinonez,Leonardo Morales,6/6/2015,SUB,Rear Naked Choke
Carlos Condit,Thiago Alves,5/30/2015,KO/TKO,
Nik Lentz,Charles Oliveira,5/30/2015,SUB,Guillotine Choke
KJ Noons,Alex Oliveira,5/30/2015,SUB,Rear Naked Choke
Francimar Barroso,Ryan Jimmo,5/30/2015,U-DEC,
Francisco Trinaldo,Norman Parke,5/30/2015,U-DEC,
Wendell Oliveira,Darren Till,5/30/2015,,
Jussier Formiga,Wilson Reis,5/30/2015,U-DEC,
Elizeu Zaleski dos Santos,Nicolas Dalby,5/30/2015,S-DEC,
Lucas Martins,Mirsad Bektic,5/30/2015,KO/TKO,Punches
Juliana Lima,Ericka Almeida,5/30/2015,U-DEC,
Luiz Dutra,Tom Breese,5/30/2015,KO/TKO,Punches
Anthony Johnson,Daniel Cormier,5/23/2015,SUB,Rear Naked Choke
Chris Weidman,Vitor Belfort,5/23/2015,KO/TKO,Punches
Donald Cerrone,John Makdessi,5/23/2015,KO/TKO,Kick
Travis Browne,Andrei Arlovski,5/23/2015,KO/TKO,Punches
Joseph Benavidez,John Moraga,5/23/2015,U-DEC,
John Dodson,Zach Makovsky,5/23/2015,U-DEC,
Dong Hyun Kim,Joshua Burkman,5/23/2015,SUB,Arm Triangle
Uriah Hall,Rafael Natal,5/23/2015,S-DEC,
Mike Pyle,Colby Covington,5/23/2015,U-DEC,
Islam Makhachev,Leo Kuntz,5/23/2015,SUB,Rear Naked Choke
Justin Scoggins,Joshua Sampo,5/23/2015,,
Frankie Edgar,Urijah Faber,5/16/2015,U-DEC,
Gegard Mousasi,Costas Philippou,5/16/2015,,
Mark Munoz,Luke Barnatt,5/16/2015,U-DEC,
Hyun Gyu Lim,Neil Magny,5/16/2015,KO/TKO,Punches
Phillipe Nover,Yui Chul Nam,5/16/2015,S-DEC,
Mark Eddiva,Levan Makashvili,5/16/2015,S-DEC,
Tae Hyun Bang,Jon Tuck,5/16/2015,SUB,Rear Naked Choke
Zhang Lipeng,Kajan Johnson,5/16/2015,,
Li Jingliang,Dhiego Lima,5/16/2015,,
Ning Guangyou,Royston Wee,5/16/2015,,
Roldan Sangcha-an,Jon Delos Reyes,5/16/2015,,
Nolan Ticman,Yao Zhikui,5/16/2015,S-DEC,
Stipe Miocic,Mark Hunt,5/9/2015,KO/TKO,Punches
Brad Tavares,Robert Whittaker,5/9/2015,KO/TKO,Punch
Anthony Perosh,Sean O'Connell,5/9/2015,KO/TKO,Punches
Jake Matthews,James Vick,5/9/2015,SUB,Guillotine Choke
Hatsu Hioki,Dan Hooker,5/9/2015,KO/TKO,Kick
Kyle Noke,Jonavin Webb,5/9/2015,S-DEC,
Daniel Kelly,Sam Alvey,5/9/2015,KO/TKO,Punch
Bec Rawlings,Lisa Ellis,5/9/2015,SUB,Rear Naked Choke
Dylan Andrews,Bradley Scott,5/9/2015,,
Alex Chambers,Kailin Curran,5/9/2015,SUB,Armbar
Vik Grujic,Brendan O'Reilly,5/9/2015,U-DEC,
Alptekin Ozkilic,Ben Nguyen,5/9/2015,KO/TKO,Punch
Demetrious Johnson,Kyoji Horiguchi,4/25/2015,SUB,Armbar
Rampage Jackson,Fabio Maldonado,4/25/2015,,
Michael Bisping,CB Dollaway,4/25/2015,U-DEC,
John Makdessi,Shane Campbell,4/25/2015,KO/TKO,Punch
Yves Jabouin,Thomas Almeida,4/25/2015,KO/TKO,Punches
Patrick Cote,Joe Riggs,4/25/2015,U-DEC,
Alexis Davis,Sarah Kaufman,4/25/2015,SUB,Armbar
Chad Laprise,Bryan Barberena,4/25/2015,U-DEC,
Olivier Aubin-Mercier,David Michaud,4/25/2015,SUB,Rear Naked Choke
Nordine Taleb,Chris Clements,4/25/2015,U-DEC,
Jessica Rakoczy,Valerie Letourneau,4/25/2015,U-DEC,
Randa Markos,Aisling Daly,4/25/2015,U-DEC,
Lyoto Machida,Luke Rockhold,4/18/2015,SUB,Rear Naked Choke
Jacare Souza,Chris Camozzi,4/18/2015,SUB,Armbar
Cub Swanson,Max Holloway,4/18/2015,SUB,Guillotine Choke
Felice Herrig,Paige VanZant,4/18/2015,U-DEC,
Jim Miller,Beneil Dariush,4/18/2015,U-DEC,
Ovince Saint Preux,Patrick Cummins,4/18/2015,KO/TKO,Punch
Corey Anderson,Gian Villante,4/18/2015,KO/TKO,Punch
Takeya Mizugaki,Aljamain Sterling,4/18/2015,SUB,Arm Triangle
George Sullivan,Tim Means,4/18/2015,SUB,Arm Triangle
Diego Brandao,Jimy Hettes,4/18/2015,KO/TKO,
Eddie Gordon,Chris Dempsey,4/18/2015,S-DEC,
Gabriel Gonzaga,Mirko Cro Cop,4/11/2015,,
Jimi Manuwa,Jan Blachowicz,4/11/2015,U-DEC,
Pawel Pawlak,Sheldon Westcott,4/11/2015,U-DEC,
Joanne Calderwood,Maryna Moroz,4/11/2015,SUB,Armbar
Seth Baczynski,Leon Edwards,4/11/2015,KO/TKO,Punch
Bartosz Fabinski,Garreth McLellan,4/11/2015,U-DEC,
Sergio Moraes,Mickael Lebout,4/11/2015,U-DEC,
Damian Stasiak,Yaotzin Meza,4/11/2015,U-DEC,
Daniel Omielanczuk,Anthony Hamilton,4/11/2015,U-DEC,
Izabela Badurek,Alexandra Albu,4/11/2015,,
Marcin Bandel,Stevie Ray,4/11/2015,KO/TKO,Punches
Taylor Lapilus,Rocky Lee,4/11/2015,U-DEC,
Chad Mendes,Ricardo Lamas,4/4/2015,KO/TKO,Punches
Jorge Masvidal,Al Iaquinta,4/4/2015,S-DEC,
Michael Chiesa,Mitch Clarke,4/4/2015,U-DEC,
Julianna Pena,Milana Dudieva,4/4/2015,KO/TKO,Elbows
Clay Guida,Robert Peralta,4/4/2015,U-DEC,
Dustin Poirier,Diego Ferreira,4/4/2015,KO/TKO,Punch
Liz Carmouche,Lauren Murphy,4/4/2015,U-DEC,
Gray Maynard,Alexander Yakovlev,4/4/2015,U-DEC,
Shamil Abdurakhimov,Tim Johnson,4/4/2015,,
Ron Stallings,Justin Jones,4/4/2015,U-DEC,
Demian Maia,Ryan LaFlare,3/21/2015,U-DEC,
Erick Silva,Josh Koscheck,3/21/2015,SUB,Guillotine Choke
Leonardo Santos,Anthony Rocco Martin,3/21/2015,SUB,Rear Naked Choke
Amanda Nunes,Shayna Baszler,3/21/2015,KO/TKO,Kick
Gilbert Burns,Alex Oliveira,3/21/2015,SUB,Armbar
Godofredo Pepey,Andre Fili,3/21/2015,SUB,Triangle Choke
Francisco Trinaldo,Akbarh Arreola,3/21/2015,U-DEC,
Kevin Souza,Katsunori Kikuno,3/21/2015,,
Leonardo Mafra,Cain Carrizosa,3/21/2015,U-DEC,
Jorge de Oliveira,Christos Giagos,3/21/2015,SUB,Rear Naked Choke
Bentley Syler,Fredy Serrano,3/21/2015,KO/TKO,Punch
Anthony Pettis,Rafael Dos Anjos,3/14/2015,U-DEC,
Carla Esparza,Joanna Jedrzejczyk,3/14/2015,KO/TKO,Punches
Johny Hendricks,Matt Brown,3/14/2015,U-DEC,
Roy Nelson,Alistair Overeem,3/14/2015,U-DEC,
Chris Cariaso,Henry Cejudo,3/14/2015,U-DEC,
Ross Pearson,Sam Stout,3/14/2015,KO/TKO,Punch
Elias Theodorou,Roger Narvaez,3/14/2015,KO/TKO,Punches
Daron Cruickshank,Beneil Dariush,3/14/2015,SUB,Rear Naked Choke
Jared Rosholt,Josh Copeland,3/14/2015,KO/TKO,Punches
Sergio Pettis,Ryan Benoit,3/14/2015,KO/TKO,Punch
Jake Lindsey,Joe Duffy,3/14/2015,KO/TKO,Punch
Larissa Pacheco,Germaine de Randamie,3/14/2015,KO/TKO,Punch
Ronda Rousey,Cat Zingano,2/28/2015,SUB,Armbar
Raquel Pennington,Holly Holm,2/28/2015,S-DEC,
Jake Ellenberger,Josh Koscheck,2/28/2015,SUB,North-South Choke
Alan Jouban,Richard Walsh,2/28/2015,KO/TKO,Elbow
Tony Ferguson,Gleison Tibau,2/28/2015,SUB,Rear Naked Choke
Mark Munoz,Roan Carneiro,2/28/2015,SUB,Rear Naked Choke
Dhiego Lima,Tim Means,2/28/2015,KO/TKO,Punch
Derrick Lewis,Ruan Potts,2/28/2015,KO/TKO,Punches
James Krause,Valmir Lazaro,2/28/2015,S-DEC,
Masio Fullen,Alex Torres,2/28/2015,S-DEC,
Antonio Silva,Frank Mir,2/22/2015,KO/TKO,Punch
Edson Barboza,Michael Johnson,2/22/2015,U-DEC,
Cezar Ferreira,Sam Alvey,2/22/2015,KO/TKO,Punches
Rustam Khabilov,Adriano Martins,2/22/2015,S-DEC,
Iuri Alcantara,Frankie Saenz,2/22/2015,U-DEC,
Santiago Ponzinibbio,Sean Strickland,2/22/2015,U-DEC,
Jessica Andrade,Marion Reneau,2/22/2015,SUB,Triangle Choke
William Patolino,Matt Dwyer,2/22/2015,,
Tiago Trator,Mike de la Torre,2/22/2015,,
Douglas Silva de Andrade,Cody Gibson,2/22/2015,U-DEC,
Ivan Jorge,Josh Shockley,2/22/2015,U-DEC,
Benson Henderson,Brandon Thatch,2/14/2015,SUB,Rear Naked Choke
Max Holloway,Cole Miller,2/14/2015,U-DEC,
Neil Magny,Kiichi Kunimoto,2/14/2015,SUB,Rear Naked Choke
Daniel Kelly,Patrick Walsh,2/14/2015,U-DEC,
Michel Prazeres,Kevin Lee,2/14/2015,U-DEC,
Ray Borg,Chris Kelades,2/14/2015,SUB,Kimura
Efrain Escudero,Rodrigo de Lima,2/14/2015,U-DEC,
Chas Skelly,Jim Alers,2/14/2015,KO/TKO,Punches
Zach Makovsky,Tim Elliott,2/14/2015,U-DEC,
James Moontasri,Cody Pfister,2/14/2015,SUB,Rear Naked Choke
Tyron Woodley,Kelvin Gastelum,1/31/2015,S-DEC,
Joe Lauzon,Al Iaquinta,1/31/2015,KO/TKO,Punches
Thales Leites,Tim Boetsch,1/31/2015,SUB,Arm Triangle
Jordan Mein,Thiago Alves,1/31/2015,KO/TKO,Kick
Miesha Tate,Sara McMann,1/31/2015,M-DEC,
Ed Herman,Derek Brunson,1/31/2015,KO/TKO,Punch
Ian McCall,John Lineker,1/31/2015,U-DEC,
Rafael Natal,Tom Watson,1/31/2015,U-DEC,
Richardson Moreira,Ildemar Alcantara,1/31/2015,S-DEC,
Thiago Santos,Andy Enz,1/31/2015,KO/TKO,Punches
Alexander Gustafsson,Anthony Johnson,1/24/2015,KO/TKO,Punches
Dan Henderson,Gegard Mousasi,1/24/2015,KO/TKO,Punch
Phil Davis,Ryan Bader,1/24/2015,S-DEC,
Akira Corassani,Sam Sicilia,1/24/2015,KO/TKO,Punch
Nico Musoke,Albert Tumenov,1/24/2015,,
Kenny Robertson,Sultan Aliev,1/24/2015,KO/TKO,Punch
Andy Ogle,Makwan Amirkhani,1/24/2015,KO/TKO,Punches
Nikita Krylov,Stanislav Nedkov,1/24/2015,SUB,Guillotine Choke
Mairbek Taisumov,Anthony Christodoulou,1/24/2015,KO/TKO,Punches
Mirsad Bektic,Paul Redmond,1/24/2015,U-DEC,
Viktor Pesta,Konstantin Erokhin,1/24/2015,U-DEC,
Neil Seery,Chris Beal,1/24/2015,U-DEC,
Conor McGregor,Dennis Siver,1/18/2015,KO/TKO,Punch
Donald Cerrone,Benson Henderson,1/18/2015,U-DEC,
Uriah Hall,Ron Stallings,1/18/2015,KO/TKO,
Norman Parke,Gleison Tibau,1/18/2015,S-DEC,
Cathal Pendred,Sean Spencer,1/18/2015,U-DEC,
John Howard,Lorenz Larkin,1/18/2015,KO/TKO,Punch
Zhang Lipeng,Chris Wade,1/18/2015,,
Paddy Holohan,Shane Howell,1/18/2015,U-DEC,
Johnny Case,Frankie Perez,1/18/2015,KO/TKO,Punches
Charles Rosa,Sean Soriano,1/18/2015,SUB,D'Arce Choke
Matt Van Buren,Sean O'Connell,1/18/2015,KO/TKO,Punches
Tateki Matsuda,Joby Sanchez,1/18/2015,S-DEC,
Jon Jones,Daniel Cormier,1/3/2015,U-DEC,
Donald Cerrone,Myles Jury,1/3/2015,U-DEC,
Brad Tavares,Nate Marquardt,1/3/2015,U-DEC,
Kyoji Horiguchi,Louis Gaudinot,1/3/2015,U-DEC,
Danny Castillo,Paul Felder,1/3/2015,KO/TKO,Spinning Back Fist
Marcus Brimage,Cody Garbrandt,1/3/2015,KO/TKO,Punches
Shawn Jordan,Jared Cannonier,1/3/2015,KO/TKO,Punch
Evan Dunham,Rodrigo Damm,1/3/2015,U-DEC,
Omari Akhmedov,Mats Nilsson,1/3/2015,U-DEC,
Alexis Dufresne,Marion Reneau,1/3/2015,U-DEC,
Lyoto Machida,CB Dollaway,12/20/2014,KO/TKO,Kick
Renan Barao,Mitch Gagnon,12/20/2014,SUB,Arm Triangle
Antonio Carlos Junior,Patrick Cummins,12/20/2014,U-DEC,
Elias Silverio,Rashid Magomedov,12/20/2014,KO/TKO,Punches
Erick Silva,Mike Rhodes,12/20/2014,SUB,Arm Triangle
Daniel Sarafian,Antonio Dos Santos,12/20/2014,KO/TKO,
Marcos Rogerio de Lima,Igor Pokrajac,12/20/2014,KO/TKO,Punches
Tom Niinimaki,Renato Moicano,12/20/2014,SUB,Rear Naked Choke
Darren Elkins,Hacran Dias,12/20/2014,U-DEC,
Leandro Issa,Ulka Sasaki,12/20/2014,,
Marcio Alexandre Junior,Tim Means,12/20/2014,S-DEC,
Vitor Miranda,Jake Collier,12/20/2014,KO/TKO,Kick
Junior Dos Santos,Stipe Miocic,12/13/2014,U-DEC,
Rafael Dos Anjos,Nate Diaz,12/13/2014,U-DEC,
Alistair Overeem,Stefan Struve,12/13/2014,KO/TKO,Punch
Gabriel Gonzaga,Matt Mitrione,12/13/2014,KO/TKO,Punch
Claudia Gadelha,Joanna Jedrzejczyk,12/13/2014,S-DEC,
John Moraga,Willie Gates,12/13/2014,SUB,Rear Naked Choke
Joe Riggs,Ben Saunders,12/13/2014,SUB,Injury
Jamie Varner,Drew Dober,12/13/2014,SUB,Rear Naked Choke
Joe Ellenberger,Bryan Barberena,12/13/2014,KO/TKO,Punches
David Michaud,Garett Whiteley,12/13/2014,U-DEC,
Henry Cejudo,Dustin Kimura,12/13/2014,U-DEC,
Anthony Birchak,Ian Entwistle,12/13/2014,SUB,Heel Hook
Carla Esparza,Rose Namajunas,12/12/2014,SUB,Rear Naked Choke
Jeremy Stephens,Charles Oliveira,12/12/2014,U-DEC,
Joe Proctor,Yancy Medeiros,12/12/2014,SUB,Guillotine Choke
Jessica Penne,Randa Markos,12/12/2014,S-DEC,
Felice Herrig,Lisa Ellis,12/12/2014,SUB,Armbar
Bec Rawlings,Heather Jo Clark,12/12/2014,,
Joanne Calderwood,Seohee Ham,12/12/2014,,
Tecia Torres,Angela Magana,12/12/2014,U-DEC,
Aisling Daly,Alex Chambers,12/12/2014,SUB,Armbar
Emily Peters Kagan,Angela Hill,12/12/2014,,
Johny Hendricks,Robbie Lawler,12/6/2014,S-DEC,
Anthony Pettis,Gilbert Melendez,12/6/2014,SUB,Guillotine Choke
Travis Browne,Brendan Schaub,12/6/2014,KO/TKO,Punches
Todd Duffee,Anthony Hamilton,12/6/2014,KO/TKO,Punch
Tony Ferguson,Abel Trujillo,12/6/2014,SUB,Rear Naked Choke
Urijah Faber,Francisco Rivera,12/6/2014,SUB,Other - Choke
Eddie Gordon,Josh Samman,12/6/2014,KO/TKO,Kick
Corey Anderson,Justin Jones,12/6/2014,U-DEC,
Raquel Pennington,Ashlee Evans-Smith,12/6/2014,SUB,Other - Choke
Sergio Pettis,Matt Hobar,12/6/2014,U-DEC,
Alex White,Clay Collard,12/6/2014,U-DEC,
Frankie Edgar,Cub Swanson,11/22/2014,SUB,Neck Crank
Bobby Green,Edson Barboza,11/22/2014,U-DEC,
Brad Pickett,Chico Camus,11/22/2014,S-DEC,
Jared Rosholt,Aleksei Oleinik,11/22/2014,KO/TKO,Punch
Joseph Benavidez,Dustin Ortiz,11/22/2014,U-DEC,
Matt Wiman,Isaac Vallie-Flagg,11/22/2014,U-DEC,
Ruslan Magomedov,Josh Copeland,11/22/2014,U-DEC,
Luke Barnatt,Roger Narvaez,11/22/2014,S-DEC,
James Vick,Nick Hein,11/22/2014,U-DEC,
Yves Edwards,Akbarh Arreola,11/22/2014,SUB,Armbar
Paige VanZant,Kailin Curran,11/22/2014,KO/TKO,Punches
Juan Puig,Dooho Choi,11/22/2014,,
Fabricio Werdum,Mark Hunt,11/15/2014,KO/TKO,Flying Knee
Jake Ellenberger,Kelvin Gastelum,11/15/2014,SUB,Rear Naked Choke
Ricardo Lamas,Dennis Bermudez,11/15/2014,SUB,Guillotine Choke
Augusto Montano,Chris Heatherly,11/15/2014,KO/TKO,Knees
Edgar Garcia,Hector Urbina,11/15/2014,SUB,Guillotine Choke
Yair Rodriguez,Leonardo Morales,11/15/2014,U-DEC,
Alejandro Perez,Jose Quinonez,11/15/2014,U-DEC,
Jessica Eye,Leslie Smith,11/15/2014,KO/TKO,
Gabriel Benitez,Humberto Brown,11/15/2014,,
Henry Briones,Guido Cannetti,11/15/2014,SUB,Rear Naked Choke
Marco Beltran,Marlon Vera,11/15/2014,U-DEC,
Mauricio Rua,Ovince Saint Preux,11/8/2014,KO/TKO,Punch
Warlley Alves,Alan Jouban,11/8/2014,U-DEC,
Claudio Silva,Leon Edwards,11/8/2014,S-DEC,
Dhiego Lima,Jorge de Oliveira,11/8/2014,U-DEC,
Juliana Lima,Nina Ansaroff,11/8/2014,U-DEC,
Diego Rivas,Rodolfo Rubio,11/8/2014,,
Caio Magalhaes,Trevor Smith,11/8/2014,KO/TKO,Punch
Leandro Silva,Charlie Brenneman,11/8/2014,SUB,Rear Naked Choke
Thomas Almeida,Tim Gorman,11/8/2014,U-DEC,
Wagner Silva,Colby Covington,11/8/2014,SUB,Rear Naked Choke
Luke Rockhold,Michael Bisping,11/7/2014,SUB,Guillotine Choke
Ross Pearson,Al Iaquinta,11/7/2014,KO/TKO,Punch
Robert Whittaker,Clint Hester,11/7/2014,KO/TKO,Knee
Soa Palelei,Walt Harris,11/7/2014,KO/TKO,Punches
Jake Matthews,Vagner Rocha,11/7/2014,SUB,Rear Naked Choke
Anthony Perosh,Guto Inocente,11/7/2014,SUB,Rear Naked Choke
Dylan Andrews,Sam Alvey,11/7/2014,KO/TKO,Punches
Richie Vaculik,Louis Smolka,11/7/2014,KO/TKO,Kick
Vik Grujic,Chris Clements,11/7/2014,KO/TKO,Knee
Luke Zachrich,Daniel Kelly,11/7/2014,SUB,Kimura
Jumabieke Tuerxun,Marcus Brimage,11/7/2014,KO/TKO,Kick
Jose Aldo,Chad Mendes,10/25/2014,U-DEC,
Glover Teixeira,Phil Davis,10/25/2014,U-DEC,
Fabio Maldonado,Hans Stringer,10/25/2014,KO/TKO,Punches
Darren Elkins,Lucas Martins,10/25/2014,S-DEC,
Diego Ferreira,Beneil Dariush,10/25/2014,U-DEC,
William Patolino,Neil Magny,10/25/2014,,
Yan Cabral,Naoyuki Kotani,10/25/2014,SUB,Rear Naked Choke
Scott Jorgensen,Wilson Reis,10/25/2014,SUB,Arm Triangle
Felipe Arantes,Andre Fili,10/25/2014,U-DEC,
Gilbert Burns,Christos Giagos,10/25/2014,SUB,Armbar
Fabricio Camoes,Anthony Rocco Martin,10/25/2014,SUB,Kimura
Rory MacDonald,Tarec Saffiedine,10/4/2014,KO/TKO,Punch
Raphael Assuncao,Bryan Caraway,10/4/2014,U-DEC,
Chad Laprise,Yosdenis Cedeno,10/4/2014,U-DEC,
Elias Theodorou,Bruno Santos,10/4/2014,U-DEC,
Nordine Taleb,Li Jingliang,10/4/2014,,
Mitch Gagnon,Roman Salazar,10/4/2014,SUB,Rear Naked Choke
Daron Cruickshank,Anthony Njokuani,10/4/2014,U-DEC,
Olivier Aubin-Mercier,Jake Lindsey,10/4/2014,SUB,Other - Choke
Jason Saggo,Paul Felder,10/4/2014,S-DEC,
Paddy Holohan,Chris Kelades,10/4/2014,U-DEC,
Albert Tumenov,Matt Dwyer,10/4/2014,KO/TKO,Kick
Gunnar Nelson,Rick Story,10/4/2014,S-DEC,
Akira Corassani,Max Holloway,10/4/2014,KO/TKO,Punch
Ilir Latifi,Jan Blachowicz,10/4/2014,KO/TKO,Kick
Niklas Backstrom,Mike Wilkinson,10/4/2014,KO/TKO,Punch
Magnus Cedenblad,Scott Askham,10/4/2014,U-DEC,
Nico Musoke,Alexander Yakovlev,10/4/2014,,
Dennis Siver,Charles Rosa,10/4/2014,U-DEC,
Cathal Pendred,Gasan Umalatov,10/4/2014,S-DEC,
Tor Troeng,Krzysztof Jotko,10/4/2014,U-DEC,
Mairbek Taisumov,Marcin Bandel,10/4/2014,KO/TKO,Punch
Zubaira Tukhugov,Ernest Chavez,10/4/2014,KO/TKO,Punches
Demetrious Johnson,Chris Cariaso,9/27/2014,SUB,Kimura
Donald Cerrone,Eddie Alvarez,9/27/2014,U-DEC,
Dustin Poirier,Conor McGregor,9/27/2014,KO/TKO,Punch
Tim Kennedy,Yoel Romero,9/27/2014,KO/TKO,Punch
Cat Zingano,Amanda Nunes,9/27/2014,KO/TKO,Punches
Dominick Cruz,Takeya Mizugaki,9/27/2014,KO/TKO,Punches
Jorge Masvidal,James Krause,9/27/2014,U-DEC,
Patrick Cote,Stephen Thompson,9/27/2014,U-DEC,
John Howard,Brian Ebersole,9/27/2014,S-DEC,
Jon Tuck,Kevin Lee,9/27/2014,U-DEC,
Manvel Gamburyan,Cody Gibson,9/27/2014,SUB,Guillotine Choke
Mark Hunt,Roy Nelson,9/20/2014,KO/TKO,Punch
Myles Jury,Takanori Gomi,9/20/2014,KO/TKO,Punch
Yoshihiro Akiyama,Amir Sadollah,9/20/2014,U-DEC,
