R_fighter,B_fighter,date,finish,finish_details
Rani Yahya,Tom Niinimaki,11/30/2013,S-DEC,
Jared Rosholt,Walt Harris,11/30/2013,U-DEC,
Sean Spencer,Drew Dober,11/30/2013,U-DEC,
Joshua Sampo,Ryan Benoit,11/30/2013,,
Georges St-Pierre,Johny Hendricks,11/16/2013,S-DEC,
Rashad Evans,Chael Sonnen,11/16/2013,KO/TKO,Punches
Rory MacDonald,Robbie Lawler,11/16/2013,S-DEC,
Josh Koscheck,Tyron Woodley,11/16/2013,KO/TKO,Punch
Tim Elliott,Ali Bagautinov,11/16/2013,U-DEC,
Donald Cerrone,Evan Dunham,11/16/2013,SUB,Triangle Choke
Ed Herman,Thales Leites,11/16/2013,U-DEC,
Brian Ebersole,Rick Story,11/16/2013,U-DEC,
Erik Perez,Edwin Figueroa,11/16/2013,U-DEC,
Jason High,Anthony Lapsley,11/16/2013,U-DEC,
Will Campuzano,Sergio Pettis,11/16/2013,U-DEC,
Cody Donovan,Gian Villante,11/16/2013,KO/TKO,Punch
Vitor Belfort,Dan Henderson,11/9/2013,KO/TKO,Kick
Cezar Ferreira,Daniel Sarafian,11/9/2013,S-DEC,
Rafael Feijao,Igor Pokrajac,11/9/2013,,
Paulo Thiago,Brandon Thatch,11/9/2013,KO/TKO,Knee
Santiago Ponzinibbio,Ryan LaFlare,11/9/2013,U-DEC,
Rony Jason,Jeremy Stephens,11/9/2013,KO/TKO,Kick
Godofredo Pepey,Sam Sicilia,11/9/2013,KO/TKO,Punches
Thiago Perpetuo,Omari Akhmedov,11/9/2013,KO/TKO,
Thiago Tavares,Justin Salas,11/9/2013,SUB,Rear Naked Choke
Adriano Martins,Daron Cruickshank,11/9/2013,SUB,Armbar
Jose Maria,Dustin Ortiz,11/9/2013,KO/TKO,Punches
Tim Kennedy,Rafael Natal,11/6/2013,KO/TKO,Punch
Liz Carmouche,Alexis Davis,11/6/2013,U-DEC,
Ronny Markes,Yoel Romero,11/6/2013,KO/TKO,Punch
Jorge Masvidal,Rustam Khabilov,11/6/2013,U-DEC,
Colton Smith,Michael Chiesa,11/6/2013,SUB,Rear Naked Choke
Bobby Green,James Krause,11/6/2013,KO/TKO,Kick
George Roop,Francisco Rivera,11/6/2013,KO/TKO,Punch
Dennis Bermudez,Steven Siler,11/6/2013,U-DEC,
Amanda Nunes,Germaine de Randamie,11/6/2013,KO/TKO,Elbows
Chris Camozzi,Lorenz Larkin,11/6/2013,U-DEC,
Neil Magny,Seth Baczynski,11/6/2013,U-DEC,
Derek Brunson,Brian Houston,11/6/2013,SUB,Rear Naked Choke
Lyoto Machida,Mark Munoz,10/26/2013,KO/TKO,Kick
Jimi Manuwa,Ryan Jimmo,10/26/2013,KO/TKO,
Norman Parke,Jon Tuck,10/26/2013,U-DEC,
Alessio Sakara,Nico Musoke,10/26/2013,,
Phil Harris,John Lineker,10/26/2013,KO/TKO,Punch
Al Iaquinta,Piotr Hallmann,10/26/2013,U-DEC,
Luke Barnatt,Andrew Craig,10/26/2013,SUB,Rear Naked Choke
Rosi Sexton,Jessica Andrade,10/26/2013,U-DEC,
Andy Ogle,Cole Miller,10/26/2013,U-DEC,
Jimy Hettes,Rob Whiteford,10/26/2013,,
Bradley Scott,Michael Kuiper,10/26/2013,,
Cain Velasquez,Junior Dos Santos,10/19/2013,KO/TKO,Punch
Daniel Cormier,Roy Nelson,10/19/2013,U-DEC,
Gilbert Melendez,Diego Sanchez,10/19/2013,U-DEC,
Gabriel Gonzaga,Shawn Jordan,10/19/2013,KO/TKO,Punch
John Dodson,Darrell Montague,10/19/2013,KO/TKO,Punch
Tim Boetsch,CB Dollaway,10/19/2013,S-DEC,
Nate Marquardt,Hector Lombard,10/19/2013,KO/TKO,Punch
George Sotiropoulos,KJ Noons,10/19/2013,U-DEC,
TJ Waldburger,Adlan Amagov,10/19/2013,KO/TKO,Punch
Tony Ferguson,Mike Rio,10/19/2013,SUB,D'Arce Choke
Jeremy Larsen,Andre Fili,10/19/2013,KO/TKO,Punch
Dustin Pague,Kyoji Horiguchi,10/19/2013,KO/TKO,Punches
Demian Maia,Jake Shields,10/9/2013,S-DEC,
Erick Silva,Dong Hyun Kim,10/9/2013,KO/TKO,Punch
Thiago Silva,Matt Hamill,10/9/2013,U-DEC,
Fabio Maldonado,Joey Beltran,10/9/2013,S-DEC,
Rousimar Palhares,Mike Pierce,10/9/2013,SUB,Heel Hook
Raphael Assuncao,TJ Dillashaw,10/9/2013,S-DEC,
Ildemar Alcantara,Igor Araujo,10/9/2013,U-DEC,
Yan Cabral,David Mitchell,10/9/2013,U-DEC,
Iliarde Santos,Chris Cariaso,10/9/2013,KO/TKO,Punches
Alan Patrick,Garett Whiteley,10/9/2013,KO/TKO,Punch
Jon Jones,Alexander Gustafsson,9/21/2013,U-DEC,
Renan Barao,Eddie Wineland,9/21/2013,KO/TKO,Spinning Back Kick
Brendan Schaub,Matt Mitrione,9/21/2013,SUB,D'Arce Choke
Costas Philippou,Francis Carmont,9/21/2013,,
Pat Healy,Khabib Nurmagomedov,9/21/2013,U-DEC,
Mike Ricci,Myles Jury,9/21/2013,S-DEC,
Ivan Menjivar,Wilson Reis,9/21/2013,U-DEC,
Chris Clements,Stephen Thompson,9/21/2013,KO/TKO,Punch
Mitch Gagnon,Dustin Kimura,9/21/2013,SUB,Guillotine Choke
John Makdessi,Renee Forte,9/21/2013,KO/TKO,Punch
Michel Prazeres,Jesse Ronson,9/21/2013,S-DEC,
Roland Delorme,Alex Caceres,9/21/2013,S-DEC,
Nandor Guelmino,Daniel Omielanczuk,9/21/2013,KO/TKO,Punch
Glover Teixeira,Ryan Bader,9/4/2013,KO/TKO,Punch
Yushin Okami,Jacare Souza,9/4/2013,KO/TKO,Punch
Joseph Benavidez,Jussier Formiga,9/4/2013,KO/TKO,Knee
Francisco Trinaldo,Piotr Hallmann,9/4/2013,SUB,Kimura
Rafael Natal,Tor Troeng,9/4/2013,U-DEC,
Marcos Vinicius,Ali Bagautinov,9/4/2013,KO/TKO,Punch
Felipe Arantes,Kevin Souza,9/4/2013,,
Lucas Martins,Junior Hernandez,9/4/2013,,
Joao Zeferino,Elias Silverio,9/4/2013,U-DEC,
Keith Wisniewski,Ivan Jorge,9/4/2013,U-DEC,
Yuri Villefort,Sean Spencer,9/4/2013,S-DEC,
Benson Henderson,Anthony Pettis,8/31/2013,SUB,Armbar
Frank Mir,Josh Barnett,8/31/2013,KO/TKO,Knee
Chad Mendes,Clay Guida,8/31/2013,KO/TKO,Punch
Ben Rothwell,Brandon Vera,8/31/2013,KO/TKO,Punches
Erik Koch,Dustin Poirier,8/31/2013,U-DEC,
Jamie Varner,Gleison Tibau,8/31/2013,S-DEC,
Louis Gaudinot,Tim Elliott,8/31/2013,U-DEC,
Pascal Krauss,Hyun Gyu Lim,8/31/2013,KO/TKO,Knee
Chico Camus,Kyung Ho Kang,8/31/2013,U-DEC,
Soa Palelei,Nikita Krylov,8/31/2013,KO/TKO,Punches
Ryan Couture,Al Iaquinta,8/31/2013,U-DEC,
Jared Hamman,Magnus Cedenblad,8/31/2013,SUB,Guillotine Choke
Carlos Condit,Martin Kampmann,8/28/2013,KO/TKO,Punch
Donald Cerrone,Rafael Dos Anjos,8/28/2013,U-DEC,
Kelvin Gastelum,Brian Melancon,8/28/2013,SUB,Rear Naked Choke
Court McGee,Robert Whittaker,8/28/2013,S-DEC,
Takeya Mizugaki,Erik Perez,8/28/2013,S-DEC,
Brad Tavares,Bubba McDaniel,8/28/2013,,
Dylan Andrews,Papy Abedi,8/28/2013,KO/TKO,Punch
Justin Edwards,Brandon Thatch,8/28/2013,KO/TKO,Punch
Darren Elkins,Hatsu Hioki,8/28/2013,U-DEC,
James Head,Jason High,8/28/2013,SUB,Guillotine Choke
Zak Cummings,Benny Alloway,8/28/2013,,
Mauricio Rua,Chael Sonnen,8/17/2013,SUB,Guillotine Choke
Alistair Overeem,Travis Browne,8/17/2013,KO/TKO,Kick
Urijah Faber,Iuri Alcantara,8/17/2013,U-DEC,
Matt Brown,Mike Pyle,8/17/2013,KO/TKO,Knee
Uriah Hall,John Howard,8/17/2013,S-DEC,
Joe Lauzon,Michael Johnson,8/17/2013,U-DEC,
Brad Pickett,Michael McDonald,8/17/2013,SUB,Triangle Choke
Conor McGregor,Max Holloway,8/17/2013,U-DEC,
Mike Brown,Steven Siler,8/17/2013,KO/TKO,Punch
Diego Brandao,Daniel Pineda,8/17/2013,U-DEC,
Manvel Gamburyan,Cole Miller,8/17/2013,U-DEC,
Cody Donovan,Ovince Saint Preux,8/17/2013,KO/TKO,Punches
Ramsey Nijem,James Vick,8/17/2013,SUB,Guillotine Choke
Jose Aldo,Chan Sung Jung,8/3/2013,KO/TKO,Punches
Lyoto Machida,Phil Davis,8/3/2013,U-DEC,
Cezar Ferreira,Thiago Santos,8/3/2013,SUB,Guillotine Choke
Thales Leites,Tom Watson,8/3/2013,U-DEC,
John Lineker,Jose Maria,8/3/2013,KO/TKO,Punches
Vinny Magalhaes,Anthony Perosh,8/3/2013,KO/TKO,Punch
Amanda Nunes,Sheila Gaff,8/3/2013,KO/TKO,Elbows
Sergio Moraes,Neil Magny,8/3/2013,SUB,Triangle Choke
Ian McCall,Iliarde Santos,8/3/2013,U-DEC,
Rani Yahya,Josh Clopton,8/3/2013,U-DEC,
Ednaldo Oliveira,Francimar Barroso,8/3/2013,U-DEC,
Viscardi Andrade,Bristol Marunde,8/3/2013,KO/TKO,Punch
Demetrious Johnson,John Moraga,7/27/2013,SUB,Armbar
Rory MacDonald,Jake Ellenberger,7/27/2013,U-DEC,
Robbie Lawler,Bobby Voelker,7/27/2013,KO/TKO,Kick
Liz Carmouche,Jessica Andrade,7/27/2013,KO/TKO,Punches
Michael Chiesa,Jorge Masvidal,7/27/2013,SUB,D'Arce Choke
Danny Castillo,Tim Means,7/27/2013,U-DEC,
Mac Danzig,Melvin Guillard,7/27/2013,KO/TKO,Punch
Yves Edwards,Daron Cruickshank,7/27/2013,S-DEC,
Ed Herman,Trevor Smith,7/27/2013,S-DEC,
Julie Kedzie,Germaine de Randamie,7/27/2013,S-DEC,
Aaron Riley,Justin Salas,7/27/2013,S-DEC,
John Albert,Yaotzin Meza,7/27/2013,SUB,Rear Naked Choke
Anderson Silva,Chris Weidman,7/6/2013,KO/TKO,Punch
Frankie Edgar,Charles Oliveira,7/6/2013,U-DEC,
Tim Kennedy,Roger Gracie,7/6/2013,U-DEC,
Mark Munoz,Tim Boetsch,7/6/2013,U-DEC,
Cub Swanson,Dennis Siver,7/6/2013,KO/TKO,Punches
Chris Leben,Andrew Craig,7/6/2013,S-DEC,
Norman Parke,Kazuki Tokudome,7/6/2013,U-DEC,
Gabriel Gonzaga,Dave Herman,7/6/2013,KO/TKO,Punch
Edson Barboza,Rafaello Oliveira,7/6/2013,KO/TKO,Kicks
Seth Baczynski,Brian Melancon,7/6/2013,KO/TKO,Punches
Mike Pierce,David Mitchell,7/6/2013,KO/TKO,Knee
Rashad Evans,Dan Henderson,6/15/2013,S-DEC,
Roy Nelson,Stipe Miocic,6/15/2013,U-DEC,
Ryan Jimmo,Igor Pokrajac,6/15/2013,U-DEC,
Alexis Davis,Rosi Sexton,6/15/2013,U-DEC,
Pat Barry,Shawn Jordan,6/15/2013,KO/TKO,Punches
Jake Shields,Tyron Woodley,6/15/2013,S-DEC,
Sam Stout,James Krause,6/15/2013,SUB,Guillotine Choke
Sean Pierson,Kenny Robertson,6/15/2013,M-DEC,
Roland Delorme,Edwin Figueroa,6/15/2013,U-DEC,
Mitch Clarke,John Maguire,6/15/2013,U-DEC,
Yves Jabouin,Dustin Pague,6/15/2013,S-DEC,
Minotauro Nogueira,Fabricio Werdum,6/8/2013,,
William Patolino,Leonardo Santos,6/8/2013,,
Thiago Silva,Rafael Feijao,6/8/2013,,
Erick Silva,Jason High,6/8/2013,SUB,Armbar
Daniel Sarafian,Eddie Mendez,6/8/2013,SUB,Arm Triangle
Rony Jason,Mike Wilkinson,6/8/2013,SUB,Triangle Choke
Raphael Assuncao,Vaughan Lee,6/8/2013,SUB,Armbar
Godofredo Pepey,Felipe Arantes,6/8/2013,KO/TKO,Elbows
Ildemar Alcantara,Leandro Silva,6/8/2013,U-DEC,
Rodrigo Damm,Mizuto Hirota,6/8/2013,S-DEC,
Caio Magalhaes,Karlos Vemola,6/8/2013,SUB,Rear Naked Choke
Antonio Braga Neto,Anthony Smith,6/8/2013,SUB,Kneebar
Cain Velasquez,Antonio Silva,5/25/2013,KO/TKO,Punch
Junior Dos Santos,Mark Hunt,5/25/2013,KO/TKO,Kick
Glover Teixeira,James Te Huna,5/25/2013,SUB,Guillotine Choke
Gray Maynard,TJ Grant,5/25/2013,KO/TKO,Punches
Donald Cerrone,KJ Noons,5/25/2013,U-DEC,
Mike Pyle,Rick Story,5/25/2013,S-DEC,
Dennis Bermudez,Max Holloway,5/25/2013,S-DEC,
Colton Smith,Robert Whittaker,5/25/2013,KO/TKO,Punch
Khabib Nurmagomedov,Abel Trujillo,5/25/2013,U-DEC,
Stephen Thompson,Nah-Shon Burrell,5/25/2013,U-DEC,
Brian Bowles,George Roop,5/25/2013,KO/TKO,Punch
Jeremy Stephens,Estevan Payan,5/25/2013,U-DEC,
Vitor Belfort,Luke Rockhold,5/18/2013,KO/TKO,Kick
Jacare Souza,Chris Camozzi,5/18/2013,SUB,Arm Triangle
Rafael Dos Anjos,Evan Dunham,5/18/2013,U-DEC,
Rafael Natal,Joao Zeferino,5/18/2013,U-DEC,
Hacran Dias,Nik Lentz,5/18/2013,U-DEC,
Francisco Trinaldo,Mike Rio,5/18/2013,SUB,Arm Triangle
Gleison Tibau,John Cholish,5/18/2013,SUB,Guillotine Choke
Paulo Thiago,Michel Prazeres,5/18/2013,U-DEC,
Iuri Alcantara,Iliarde Santos,5/18/2013,KO/TKO,Punch
Fabio Maldonado,Roger Hollett,5/18/2013,U-DEC,
John Lineker,Azamat Gashimov,5/18/2013,KO/TKO,Punch
Jussier Formiga,Chris Cariaso,5/18/2013,U-DEC,
Lucas Martins,Jeremy Larsen,5/18/2013,KO/TKO,Punch
Jon Jones,Chael Sonnen,4/27/2013,KO/TKO,Punches
Michael Bisping,Alan Belcher,4/27/2013,U-DEC,
Roy Nelson,Cheick Kongo,4/27/2013,KO/TKO,Punch
Phil Davis,Vinny Magalhaes,4/27/2013,U-DEC,
Rustam Khabilov,Yancy Medeiros,4/27/2013,KO/TKO,
Gian Villante,Ovince Saint Preux,4/27/2013,M-DEC,
Sara McMann,Sheila Gaff,4/27/2013,KO/TKO,Punches
Bryan Caraway,Johnny Bedford,4/27/2013,SUB,Guillotine Choke
Leonard Garcia,Cody McKenzie,4/27/2013,U-DEC,
Steven Siler,Kurt Holobaugh,4/27/2013,U-DEC,
Benson Henderson,Gilbert Melendez,4/20/2013,S-DEC,
Frank Mir,Daniel Cormier,4/20/2013,U-DEC,
Nate Diaz,Josh Thomson,4/20/2013,KO/TKO,Kick
Matt Brown,Jordan Mein,4/20/2013,KO/TKO,Elbows
Chad Mendes,Darren Elkins,4/20/2013,KO/TKO,Punch
Francis Carmont,Lorenz Larkin,4/20/2013,U-DEC,
Ramsey Nijem,Myles Jury,4/20/2013,KO/TKO,Punch
Joseph Benavidez,Darren Uyenoyama,4/20/2013,KO/TKO,Punch
Tim Means,Jorge Masvidal,4/20/2013,U-DEC,
TJ Dillashaw,Hugo Viana,4/20/2013,KO/TKO,Punches
Anthony Njokuani,Roger Bowling,4/20/2013,KO/TKO,Punch
Clifford Starks,Yoel Romero,4/20/2013,KO/TKO,Flying Knee
Urijah Faber,Scott Jorgensen,4/13/2013,SUB,Rear Naked Choke
Uriah Hall,Kelvin Gastelum,4/13/2013,S-DEC,
Miesha Tate,Cat Zingano,4/13/2013,KO/TKO,Knees
Travis Browne,Gabriel Gonzaga,4/13/2013,KO/TKO,Elbows
Bubba McDaniel,Gilbert Smith,4/13/2013,,
Josh Samman,Kevin Casey,4/13/2013,KO/TKO,Knee
Luke Barnatt,Collin Hart,4/13/2013,U-DEC,
Dylan Andrews,Jimmy Quinlan,4/13/2013,KO/TKO,Punch
Bristol Marunde,Clint Hester,4/13/2013,KO/TKO,Elbow
Cole Miller,Bart Palaszewski,4/13/2013,SUB,Rear Naked Choke
Sam Sicilia,Maximo Blanco,4/13/2013,U-DEC,
Justin Lawrence,Daniel Pineda,4/13/2013,SUB,Kimura
Gegard Mousasi,Ilir Latifi,4/6/2013,U-DEC,
Ryan Couture,Ross Pearson,4/6/2013,KO/TKO,Punches
Matt Mitrione,Philip De Fries,4/6/2013,KO/TKO,Punches
Brad Pickett,Mike Easton,4/6/2013,S-DEC,
Diego Brandao,Pablo Garza,4/6/2013,SUB,Arm Triangle
Akira Corassani,Robert Peralta,4/6/2013,U-DEC,
Reza Madadi,Michael Johnson,4/6/2013,SUB,D'Arce Choke
Tor Troeng,Adam Cella,4/6/2013,SUB,Rear Naked Choke
Chris Spang,Adlan Amagov,4/6/2013,U-DEC,
Marcus Brimage,Conor McGregor,4/6/2013,KO/TKO,Punches
Benny Alloway,Ryan LaFlare,4/6/2013,,
Michael Kuiper,Tom Lawlor,4/6/2013,SUB,Guillotine Choke
Papy Abedi,Besam Yousef,4/6/2013,S-DEC,
Georges St-Pierre,Nick Diaz,3/16/2013,U-DEC,
Carlos Condit,Johny Hendricks,3/16/2013,U-DEC,
Jake Ellenberger,Nate Marquardt,3/16/2013,KO/TKO,Punch
Nick Ring,Chris Camozzi,3/16/2013,S-DEC,
Mike Ricci,Colin Fletcher,3/16/2013,U-DEC,
Patrick Cote,Bobby Voelker,3/16/2013,U-DEC,
Antonio Carvalho,Darren Elkins,3/16/2013,KO/TKO,Punch
Dan Miller,Jordan Mein,3/16/2013,KO/TKO,Punches
John Makdessi,Daron Cruickshank,3/16/2013,U-DEC,
Rick Story,Quinn Mulhern,3/16/2013,KO/TKO,Punch
TJ Dillashaw,Issei Tamura,3/16/2013,KO/TKO,Kick
George Roop,Reuben Duran,3/16/2013,U-DEC,
Wanderlei Silva,Brian Stann,3/2/2013,KO/TKO,Punch
Stefan Struve,Mark Hunt,3/2/2013,KO/TKO,Punch
Takanori Gomi,Diego Sanchez,3/2/2013,S-DEC,
Yushin Okami,Hector Lombard,3/2/2013,S-DEC,
Mizuto Hirota,Rani Yahya,3/2/2013,U-DEC,
Dong Hyun Kim,Siyar Bahadurzada,3/2/2013,U-DEC,
Riki Fukuda,Brad Tavares,3/2/2013,U-DEC,
Takeya Mizugaki,Bryan Caraway,3/2/2013,S-DEC,
Cristiano Marcello,Kazuki Tokudome,3/2/2013,U-DEC,
Marcelo Guimaraes,Hyun Gyu Lim,3/2/2013,KO/TKO,Knee
Ronda Rousey,Liz Carmouche,2/23/2013,SUB,Armbar
Lyoto Machida,Dan Henderson,2/23/2013,S-DEC,
Urijah Faber,Ivan Menjivar,2/23/2013,SUB,Rear Naked Choke
Court McGee,Josh Neer,2/23/2013,U-DEC,
Josh Koscheck,Robbie Lawler,2/23/2013,KO/TKO,Punches
Brendan Schaub,Lavar Johnson,2/23/2013,U-DEC,
Michael Chiesa,Anton Kuivanen,2/23/2013,SUB,Rear Naked Choke
Dennis Bermudez,Matt Grice,2/23/2013,S-DEC,
Sam Stout,Caros Fodor,2/23/2013,S-DEC,
Kenny Robertson,Brock Jardine,2/23/2013,SUB,Kneebar
Jon Manley,Neil Magny,2/23/2013,U-DEC,
Nah-Shon Burrell,Yuri Villefort,2/23/2013,U-DEC,
Renan Barao,Michael McDonald,2/16/2013,SUB,Arm Triangle
Cub Swanson,Dustin Poirier,2/16/2013,U-DEC,
Jimi Manuwa,Cyrille Diabate,2/16/2013,KO/TKO,
Gunnar Nelson,Jorge Santiago,2/16/2013,U-DEC,
James Te Huna,Ryan Jimmo,2/16/2013,U-DEC,
Terry Etim,Renee Forte,2/16/2013,U-DEC,
Paul Sass,Danny Castillo,2/16/2013,U-DEC,
Andy Ogle,Josh Grispi,2/16/2013,U-DEC,
Tom Watson,Stanislav Nedkov,2/16/2013,KO/TKO,Knee
Vaughan Lee,Motonobu Tezuka,2/16/2013,U-DEC,
Phil Harris,Ulysses Gomez,2/16/2013,U-DEC,
Jose Aldo,Frankie Edgar,2/2/2013,U-DEC,
Rashad Evans,Rogerio Nogueira,2/2/2013,U-DEC,
Alistair Overeem,Antonio Silva,2/2/2013,KO/TKO,Punches
Jon Fitch,Demian Maia,2/2/2013,U-DEC,
Joseph Benavidez,Ian McCall,2/2/2013,U-DEC,
Gleison Tibau,Evan Dunham,2/2/2013,S-DEC,
Tyron Woodley,Jay Hieron,2/2/2013,KO/TKO,Punch
Jacob Volkmann,Bobby Green,2/2/2013,SUB,Rear Naked Choke
Yves Edwards,Isaac Vallie-Flagg,2/2/2013,S-DEC,
Chico Camus,Dustin Kimura,2/2/2013,SUB,Rear Naked Choke
Edwin Figueroa,Francisco Rivera,2/2/2013,KO/TKO,Punches
Demetrious Johnson,John Dodson,1/26/2013,U-DEC,
Rampage Jackson,Glover Teixeira,1/26/2013,,
Anthony Pettis,Donald Cerrone,1/26/2013,KO/TKO,Kick
Erik Koch,Ricardo Lamas,1/26/2013,KO/TKO,Elbows
TJ Grant,Matt Wiman,1/26/2013,KO/TKO,Elbows
Clay Guida,Hatsu Hioki,1/26/2013,S-DEC,
Mike Stumpf,Pascal Krauss,1/26/2013,U-DEC,
Ryan Bader,Vladimir Matyushenko,1/26/2013,SUB,Guillotine Choke
Mike Russow,Shawn Jordan,1/26/2013,KO/TKO,
Rafael Natal,Sean Spencer,1/26/2013,SUB,Arm Triangle
Simeon Thoresen,David Mitchell,1/26/2013,U-DEC,
Vitor Belfort,Michael Bisping,1/19/2013,KO/TKO,Kick
Daniel Sarafian,CB Dollaway,1/19/2013,S-DEC,
Gabriel Gonzaga,Ben Rothwell,1/19/2013,SUB,Guillotine Choke
Thiago Tavares,Khabib Nurmagomedov,1/19/2013,KO/TKO,Elbows
Godofredo Pepey,Milton Vieira,1/19/2013,S-DEC,
Ronny Markes,Andrew Craig,1/19/2013,U-DEC,
Diego Nunes,Nik Lentz,1/19/2013,U-DEC,
Edson Barboza,Lucas Martins,1/19/2013,KO/TKO,Punches
Wagner Prado,Ildemar Alcantara,1/19/2013,SUB,Kneebar
Francisco Trinaldo,CJ Keith,1/19/2013,SUB,Arm Triangle
Junior Dos Santos,Cain Velasquez,12/29/2012,U-DEC,
Jim Miller,Joe Lauzon,12/29/2012,U-DEC,
Tim Boetsch,Costas Philippou,12/29/2012,,
Yushin Okami,Alan Belcher,12/29/2012,U-DEC,
Chris Leben,Derek Brunson,12/29/2012,U-DEC,
Brad Pickett,Eddie Wineland,12/29/2012,S-DEC,
Erik Perez,Byron Bloodworth,12/29/2012,KO/TKO,Punches
Melvin Guillard,Jamie Varner,12/29/2012,S-DEC,
Michael Johnson,Myles Jury,12/29/2012,U-DEC,
Philip De Fries,Todd Duffee,12/29/2012,KO/TKO,Punches
Leonard Garcia,Max Holloway,12/29/2012,S-DEC,
Chris Cariaso,John Moraga,12/29/2012,SUB,Guillotine Choke
Roy Nelson,Matt Mitrione,12/15/2012,KO/TKO,Punch
Colton Smith,Mike Ricci,12/15/2012,U-DEC,
Pat Barry,Shane del Rosario,12/15/2012,KO/TKO,Punch
Dustin Poirier,Jonathan Brookins,12/15/2012,SUB,D'Arce Choke
Mike Pyle,James Head,12/15/2012,KO/TKO,Knee
Johnny Bedford,Marcos Vinicius,12/15/2012,KO/TKO,Punch
Vinc Pichel,Rustam Khabilov,12/15/2012,KO/TKO,Slam
TJ Waldburger,Nick Catone,12/15/2012,SUB,Triangle Choke
Reuben Duran,Hugo Viana,12/15/2012,KO/TKO,Punch
Mike Rio,John Cofer,12/15/2012,SUB,Armbar
Jared Papazian,Tim Elliott,12/15/2012,U-DEC,
George Sotiropoulos,Ross Pearson,12/14/2012,KO/TKO,Punch
Robert Whittaker,Bradley Scott,12/14/2012,,
Colin Fletcher,Norman Parke,12/14/2012,U-DEC,
Hector Lombard,Rousimar Palhares,12/14/2012,KO/TKO,Punches
Chad Mendes,Yaotzin Meza,12/14/2012,KO/TKO,Punch
Mike Pierce,Seth Baczynski,12/14/2012,U-DEC,
Benny Alloway,Manuel Rodriguez,12/14/2012,,
Brendan Loughnane,Mike Wilkinson,12/14/2012,U-DEC,
Nick Penner,Cody Donovan,12/14/2012,KO/TKO,Punch
Benson Henderson,Nate Diaz,12/8/2012,U-DEC,
Mauricio Rua,Alexander Gustafsson,12/8/2012,U-DEC,
BJ Penn,Rory MacDonald,12/8/2012,U-DEC,
Mike Swick,Matt Brown,12/8/2012,KO/TKO,Punches
Yves Edwards,Jeremy Stephens,12/8/2012,KO/TKO,Punch
Raphael Assuncao,Mike Easton,12/8/2012,U-DEC,
Ramsey Nijem,Joe Proctor,12/8/2012,U-DEC,
Daron Cruickshank,Henry Martinez,12/8/2012,KO/TKO,Kick
Marcus LeVesseur,Abel Trujillo,12/8/2012,KO/TKO,Knees
Dennis Siver,Nam Phan,12/8/2012,U-DEC,
Scott Jorgensen,John Albert,12/8/2012,SUB,Rear Naked Choke
Georges St-Pierre,Carlos Condit,11/17/2012,U-DEC,
Johny Hendricks,Martin Kampmann,11/17/2012,KO/TKO,Punch
Francis Carmont,Tom Lawlor,11/17/2012,S-DEC,
Mark Bocek,Rafael Dos Anjos,11/17/2012,U-DEC,
Mark Hominick,Pablo Garza,11/17/2012,U-DEC,
Patrick Cote,Alessio Sakara,11/17/2012,DQ,
Cyrille Diabate,Chad Griggs,11/17/2012,SUB,Rear Naked Choke
Sam Stout,John Makdessi,11/17/2012,U-DEC,
Antonio Carvalho,Rodrigo Damm,11/17/2012,S-DEC,
Matthew Riddle,John Maguire,11/17/2012,U-DEC,
Ivan Menjivar,Azamat Gashimov,11/17/2012,SUB,Armbar
Steven Siler,Darren Elkins,11/17/2012,U-DEC,
