R_fighter,B_fighter,date,finish,finish_details
Rich Franklin,Cung Le,11/10/2012,KO/TKO,Punch
Dong Hyun Kim,Paulo Thiago,11/10/2012,U-DEC,
Takanori Gomi,Mac Danzig,11/10/2012,S-DEC,
Tiequan Zhang,Jon Tuck,11/10/2012,U-DEC,
Takeya Mizugaki,Jeff Hougland,11/10/2012,U-DEC,
Alex Caceres,Motonobu Tezuka,11/10/2012,S-DEC,
Yasuhiro Urushitani,John Lineker,11/10/2012,U-DEC,
Riki Fukuda,Tom DeBlass,11/10/2012,U-DEC,
Anderson Silva,Stephan Bonnar,10/13/2012,KO/TKO,Knee
Minotauro Nogueira,Dave Herman,10/13/2012,,
Glover Teixeira,Fabio Maldonado,10/13/2012,KO/TKO,
Jon Fitch,Erick Silva,10/13/2012,U-DEC,
Phil Davis,Wagner Prado,10/13/2012,SUB,Anaconda Choke
Demian Maia,Rick Story,10/13/2012,SUB,Rear Naked Choke
Rony Jason,Sam Sicilia,10/13/2012,KO/TKO,Punch
Gleison Tibau,Francisco Trinaldo,10/13/2012,U-DEC,
Diego Brandao,Joey Gambino,10/13/2012,U-DEC,
Sergio Moraes,Renee Forte,10/13/2012,SUB,Rear Naked Choke
Luiz Cane,Chris Camozzi,10/13/2012,U-DEC,
Cristiano Marcello,Reza Madadi,10/13/2012,S-DEC,
Travis Browne,Antonio Silva,10/5/2012,KO/TKO,Punch
Jake Ellenberger,Jay Hieron,10/5/2012,U-DEC,
John Dodson,Jussier Formiga,10/5/2012,KO/TKO,Punch
Josh Neer,Justin Edwards,10/5/2012,SUB,Guillotine Choke
Michael Johnson,Danny Castillo,10/5/2012,KO/TKO,Punch
Aaron Simpson,Mike Pierce,10/5/2012,KO/TKO,Punch
Marcus LeVesseur,Carlo Prater,10/5/2012,S-DEC,
Jacob Volkmann,Shane Roller,10/5/2012,SUB,Rear Naked Choke
Bart Palaszewski,Diego Nunes,10/5/2012,U-DEC,
Darren Uyenoyama,Phil Harris,10/5/2012,SUB,Rear Naked Choke
Stefan Struve,Stipe Miocic,9/29/2012,KO/TKO,Punches
Dan Hardy,Amir Sadollah,9/29/2012,U-DEC,
Brad Pickett,Yves Jabouin,9/29/2012,KO/TKO,Punch
Paul Sass,Matt Wiman,9/29/2012,SUB,Armbar
John Hathaway,John Maguire,9/29/2012,U-DEC,
Che Mills,Duane Ludwig,9/29/2012,KO/TKO,
Kyle Kingsbury,Jimi Manuwa,9/29/2012,KO/TKO,
Andy Ogle,Akira Corassani,9/29/2012,S-DEC,
Tom Watson,Brad Tavares,9/29/2012,S-DEC,
DaMarques Johnson,Gunnar Nelson,9/29/2012,SUB,Rear Naked Choke
Jason Young,Robert Peralta,9/29/2012,KO/TKO,Punch
Jon Jones,Vitor Belfort,9/22/2012,SUB,Keylock
Joseph Benavidez,Demetrious Johnson,9/22/2012,S-DEC,
Michael Bisping,Brian Stann,9/22/2012,U-DEC,
Matt Hamill,Roger Hollett,9/22/2012,U-DEC,
Cub Swanson,Charles Oliveira,9/22/2012,KO/TKO,Punch
Igor Pokrajac,Vinny Magalhaes,9/22/2012,SUB,Armbar
TJ Grant,Evan Dunham,9/22/2012,U-DEC,
Sean Pierson,Lance Benoist,9/22/2012,U-DEC,
Jimy Hettes,Marcus Brimage,9/22/2012,U-DEC,
Seth Baczynski,Simeon Thoresen,9/22/2012,KO/TKO,Punch
Mitch Gagnon,Walel Watson,9/22/2012,SUB,Rear Naked Choke
Kyle Noke,Charlie Brenneman,9/22/2012,KO/TKO,Punch
Benson Henderson,Frankie Edgar,8/11/2012,S-DEC,
Donald Cerrone,Melvin Guillard,8/11/2012,KO/TKO,Kick
Yushin Okami,Buddy Roberts,8/11/2012,KO/TKO,Punches
Justin Lawrence,Max Holloway,8/11/2012,KO/TKO,Punch
Dennis Bermudez,Tommy Hayden,8/11/2012,SUB,Guillotine Choke
Jared Hamman,Michael Kuiper,8/11/2012,KO/TKO,Punch
Ken Stone,Erik Perez,8/11/2012,KO/TKO,Punch
Dustin Pague,Chico Camus,8/11/2012,U-DEC,
Nik Lentz,Eiji Mitsuoka,8/11/2012,KO/TKO,Punches
Mauricio Rua,Brandon Vera,8/4/2012,KO/TKO,Punches
Lyoto Machida,Ryan Bader,8/4/2012,KO/TKO,Punch
Joe Lauzon,Jamie Varner,8/4/2012,SUB,Triangle Choke
Mike Swick,DaMarques Johnson,8/4/2012,KO/TKO,Punch
Cole Miller,Nam Phan,8/4/2012,S-DEC,
Josh Grispi,Rani Yahya,8/4/2012,SUB,North-South Choke
Philip De Fries,Oli Thompson,8/4/2012,SUB,Other - Lock
Manvel Gamburyan,Michihiro Omigawa,8/4/2012,U-DEC,
John Moraga,Ulysses Gomez,8/4/2012,KO/TKO,Elbow
Urijah Faber,Renan Barao,7/21/2012,U-DEC,
Hector Lombard,Tim Boetsch,7/21/2012,S-DEC,
Cheick Kongo,Shawn Jordan,7/21/2012,U-DEC,
Brian Ebersole,James Head,7/21/2012,S-DEC,
Court McGee,Nick Ring,7/21/2012,U-DEC,
Anthony Perosh,Ryan Jimmo,7/21/2012,KO/TKO,Punch
Bryan Caraway,Mitch Gagnon,7/21/2012,SUB,Rear Naked Choke
Antonio Carvalho,Daniel Pineda,7/21/2012,KO/TKO,Punch
Mitch Clarke,Anton Kuivanen,7/21/2012,S-DEC,
Mark Munoz,Chris Weidman,7/11/2012,KO/TKO,Elbow
James Te Huna,Joey Beltran,7/11/2012,U-DEC,
Aaron Simpson,Kenny Robertson,7/11/2012,U-DEC,
Karlos Vemola,Francis Carmont,7/11/2012,SUB,Rear Naked Choke
TJ Dillashaw,Vaughan Lee,7/11/2012,SUB,Rear Naked Choke
Rafael Dos Anjos,Anthony Njokuani,7/11/2012,U-DEC,
Damacio Page,Alex Caceres,7/11/2012,SUB,Triangle Choke
Chris Cariaso,Josh Ferguson,7/11/2012,U-DEC,
Rafael Natal,Andrew Craig,7/11/2012,KO/TKO,Kick
Marcelo Guimaraes,Dan Stittgen,7/11/2012,S-DEC,
Raphael Assuncao,Issei Tamura,7/11/2012,KO/TKO,Punch
Anderson Silva,Chael Sonnen,7/7/2012,KO/TKO,Punch
Forrest Griffin,Tito Ortiz,7/7/2012,U-DEC,
Cung Le,Patrick Cote,7/7/2012,U-DEC,
Dong Hyun Kim,Demian Maia,7/7/2012,KO/TKO,
Chad Mendes,Cody McKenzie,7/7/2012,KO/TKO,Punch
Ivan Menjivar,Mike Easton,7/7/2012,U-DEC,
Melvin Guillard,Fabricio Camoes,7/7/2012,U-DEC,
Gleison Tibau,Khabib Nurmagomedov,7/7/2012,U-DEC,
Costas Philippou,Riki Fukuda,7/7/2012,,
John Alessio,Shane Roller,7/7/2012,U-DEC,
Rafaello Oliveira,Yoislandy Izquierdo,7/7/2012,U-DEC,
Wanderlei Silva,Rich Franklin,6/23/2012,U-DEC,
Cezar Ferreira,Sergio Moraes,6/23/2012,U-DEC,
Godofredo Pepey,Rony Jason,6/23/2012,U-DEC,
Fabricio Werdum,Mike Russow,6/23/2012,KO/TKO,Punch
Iuri Alcantara,Hacran Dias,6/23/2012,U-DEC,
Anistavio Medeiros,Rodrigo Damm,6/23/2012,SUB,Rear Naked Choke
Delson Heleno,Francisco Trinaldo,6/23/2012,KO/TKO,Punches
John Teixeira,Hugo Viana,6/23/2012,S-DEC,
Thiago Perpetuo,Leonardo Mafra,6/23/2012,KO/TKO,Punch
Marcos Vinicius,Wagner Campos,6/23/2012,KO/TKO,Punches
Gray Maynard,Clay Guida,6/22/2012,S-DEC,
Sam Stout,Spencer Fisher,6/22/2012,U-DEC,
Brian Ebersole,TJ Waldburger,6/22/2012,U-DEC,
Ross Pearson,Cub Swanson,6/22/2012,KO/TKO,Punch
Hatsu Hioki,Ricardo Lamas,6/22/2012,U-DEC,
Ramsey Nijem,CJ Keith,6/22/2012,KO/TKO,Punch
Rick Story,Brock Jardine,6/22/2012,U-DEC,
Steven Siler,Joey Gambino,6/22/2012,SUB,Guillotine Choke
Nick Catone,Chris Camozzi,6/22/2012,KO/TKO,
Matt Brown,Luis Ramos,6/22/2012,KO/TKO,Knees
Dan Miller,Ricardo Funch,6/22/2012,SUB,Guillotine Choke
Ken Stone,Dustin Pague,6/22/2012,S-DEC,
Demetrious Johnson,Ian McCall,6/8/2012,U-DEC,
Erick Silva,Charlie Brenneman,6/8/2012,SUB,Rear Naked Choke
Mike Pyle,Josh Neer,6/8/2012,KO/TKO,Punch
Eddie Wineland,Scott Jorgensen,6/8/2012,KO/TKO,Punch
Mike Pierce,Carlos Eduardo Rocha,6/8/2012,U-DEC,
Seth Baczynski,Lance Benoist,6/8/2012,S-DEC,
Leonard Garcia,Matt Grice,6/8/2012,U-DEC,
Dustin Pague,Jared Papazian,6/8/2012,SUB,Rear Naked Choke
Tim Means,Justin Salas,6/8/2012,KO/TKO,Punches
Buddy Roberts,Caio Magalhaes,6/8/2012,U-DEC,
Henry Martinez,Bernardo Magalhaes,6/8/2012,S-DEC,
Jake Hecht,Sean Pierson,6/8/2012,U-DEC,
Jake Ellenberger,Martin Kampmann,6/1/2012,KO/TKO,Knee
Michael Chiesa,Al Iaquinta,6/1/2012,SUB,Rear Naked Choke
Jonathan Brookins,Charles Oliveira,6/1/2012,SUB,Guillotine Choke
Max Holloway,Pat Schilling,6/1/2012,U-DEC,
Justin Lawrence,John Cofer,6/1/2012,KO/TKO,Kick
Daron Cruickshank,Chris Tickle,6/1/2012,U-DEC,
Myles Jury,Chris Saunders,6/1/2012,SUB,Guillotine Choke
Cristiano Marcello,Sam Sicilia,6/1/2012,KO/TKO,Knee
Joe Proctor,Jeremy Larsen,6/1/2012,KO/TKO,Knee
John Albert,Erik Perez,6/1/2012,SUB,Armbar
Junior Dos Santos,Frank Mir,5/26/2012,KO/TKO,Punch
Cain Velasquez,Antonio Silva,5/26/2012,KO/TKO,Punches
Roy Nelson,Dave Herman,5/26/2012,KO/TKO,Punch
Stipe Miocic,Shane del Rosario,5/26/2012,KO/TKO,Elbows
Stefan Struve,Lavar Johnson,5/26/2012,SUB,Armbar
Diego Brandao,Darren Elkins,5/26/2012,U-DEC,
Edson Barboza,Jamie Varner,5/26/2012,KO/TKO,Punches
Jason Miller,CB Dollaway,5/26/2012,U-DEC,
Dan Hardy,Duane Ludwig,5/26/2012,KO/TKO,Punch
Jacob Volkmann,Paul Sass,5/26/2012,SUB,Triangle Choke
Kyle Kingsbury,Glover Teixeira,5/26/2012,SUB,Arm Triangle
Mike Brown,Daniel Pineda,5/26/2012,U-DEC,
Chan Sung Jung,Dustin Poirier,5/15/2012,SUB,D'Arce Choke
Amir Sadollah,Jorge Lopez,5/15/2012,S-DEC,
Donald Cerrone,Jeremy Stephens,5/15/2012,U-DEC,
Yves Jabouin,Jeff Hougland,5/15/2012,U-DEC,
Igor Pokrajac,Fabio Maldonado,5/15/2012,U-DEC,
Jason MacDonald,Tom Lawlor,5/15/2012,KO/TKO,Punch
Brad Tavares,Dongi Yang,5/15/2012,U-DEC,
Cody McKenzie,Marcus LeVesseur,5/15/2012,SUB,Guillotine Choke
TJ Grant,Carlo Prater,5/15/2012,U-DEC,
Rafael Dos Anjos,Kamal Shalorus,5/15/2012,SUB,Rear Naked Choke
Jeff Curran,Johnny Eduardo,5/15/2012,U-DEC,
Alex Soto,Francisco Rivera,5/15/2012,U-DEC,
Nate Diaz,Jim Miller,5/5/2012,SUB,Guillotine Choke
Josh Koscheck,Johny Hendricks,5/5/2012,S-DEC,
Rousimar Palhares,Alan Belcher,5/5/2012,KO/TKO,Punches
Pat Barry,Lavar Johnson,5/5/2012,KO/TKO,Punches
Tony Ferguson,Michael Johnson,5/5/2012,U-DEC,
John Dodson,Tim Elliott,5/5/2012,U-DEC,
John Hathaway,Pascal Krauss,5/5/2012,U-DEC,
Louis Gaudinot,John Lineker,5/5/2012,SUB,Guillotine Choke
Danny Castillo,John Cholish,5/5/2012,U-DEC,
Dennis Bermudez,Pablo Garza,5/5/2012,U-DEC,
Roland Delorme,Nick Denis,5/5/2012,SUB,Rear Naked Choke
Mike Massenzio,Karlos Vemola,5/5/2012,SUB,Rear Naked Choke
Jon Jones,Rashad Evans,4/21/2012,U-DEC,
Rory MacDonald,Che Mills,4/21/2012,KO/TKO,Punches
Brendan Schaub,Ben Rothwell,4/21/2012,KO/TKO,Punch
Miguel Torres,Michael McDonald,4/21/2012,KO/TKO,Punch
Mark Hominick,Eddie Yagin,4/21/2012,S-DEC,
Mark Bocek,John Alessio,4/21/2012,U-DEC,
Travis Browne,Chad Griggs,4/21/2012,SUB,Arm Triangle
Matt Brown,Stephen Thompson,4/21/2012,U-DEC,
John Makdessi,Anthony Njokuani,4/21/2012,U-DEC,
Mac Danzig,Efrain Escudero,4/21/2012,U-DEC,
Keith Wisniewski,Chris Clements,4/21/2012,S-DEC,
Marcus Brimage,Maximo Blanco,4/21/2012,S-DEC,
Alexander Gustafsson,Thiago Silva,4/14/2012,U-DEC,
Brian Stann,Alessio Sakara,4/14/2012,KO/TKO,Punch
Paulo Thiago,Siyar Bahadurzada,4/14/2012,KO/TKO,Punch
Dennis Siver,Diego Nunes,4/14/2012,U-DEC,
DaMarques Johnson,John Maguire,4/14/2012,SUB,Armbar
Brad Pickett,Damacio Page,4/14/2012,SUB,Rear Naked Choke
Papy Abedi,James Head,4/14/2012,SUB,Rear Naked Choke
Cyrille Diabate,Tom DeBlass,4/14/2012,M-DEC,
Francis Carmont,Magnus Cedenblad,4/14/2012,SUB,Rear Naked Choke
Reza Madadi,Yoislandy Izquierdo,4/14/2012,SUB,Guillotine Choke
Simeon Thoresen,Besam Yousef,4/14/2012,SUB,Rear Naked Choke
Jason Young,Eric Wisely,4/14/2012,U-DEC,
Thiago Alves,Martin Kampmann,3/2/2012,SUB,Guillotine Choke
Joseph Benavidez,Yasuhiro Urushitani,3/2/2012,KO/TKO,Punch
Court McGee,Costas Philippou,3/2/2012,,
James Te Huna,Aaron Rosa,3/2/2012,KO/TKO,Punches
Anthony Perosh,Nick Penner,3/2/2012,KO/TKO,Punches
Cole Miller,Steven Siler,3/2/2012,U-DEC,
Kyle Noke,Andrew Craig,3/2/2012,U-DEC,
TJ Waldburger,Jake Hecht,3/2/2012,SUB,Armbar
Mackens Semerzier,Daniel Pineda,3/2/2012,SUB,Armbar
Oli Thompson,Shawn Jordan,3/2/2012,KO/TKO,Punches
Frankie Edgar,Benson Henderson,2/25/2012,U-DEC,
Rampage Jackson,Ryan Bader,2/25/2012,,
Mark Hunt,Cheick Kongo,2/25/2012,KO/TKO,Punches
Yoshihiro Akiyama,Jake Shields,2/25/2012,U-DEC,
Yushin Okami,Tim Boetsch,2/25/2012,KO/TKO,Punches
Hatsu Hioki,Bart Palaszewski,2/25/2012,U-DEC,
Anthony Pettis,Joe Lauzon,2/25/2012,KO/TKO,Kick
Takanori Gomi,Eiji Mitsuoka,2/25/2012,KO/TKO,Punches
Norifumi Yamamoto,Vaughan Lee,2/25/2012,SUB,Armbar
Riki Fukuda,Steve Cantwell,2/25/2012,U-DEC,
Takeya Mizugaki,Chris Cariaso,2/25/2012,U-DEC,
Tiequan Zhang,Issei Tamura,2/25/2012,KO/TKO,Punch
Diego Sanchez,Jake Ellenberger,2/15/2012,U-DEC,
Stefan Struve,Dave Herman,2/15/2012,KO/TKO,Punches
Aaron Simpson,Ronny Markes,2/15/2012,S-DEC,
Stipe Miocic,Philip De Fries,2/15/2012,KO/TKO,Punch
TJ Dillashaw,Walel Watson,2/15/2012,U-DEC,
Ivan Menjivar,John Albert,2/15/2012,SUB,Rear Naked Choke
Jonathan Brookins,Vagner Rocha,2/15/2012,KO/TKO,Punches
Anton Kuivanen,Justin Salas,2/15/2012,U-DEC,
Tim Means,Bernardo Magalhaes,2/15/2012,U-DEC,
Nick Diaz,Carlos Condit,2/4/2012,U-DEC,
Roy Nelson,Fabricio Werdum,2/4/2012,U-DEC,
Josh Koscheck,Mike Pierce,2/4/2012,S-DEC,
Renan Barao,Scott Jorgensen,2/4/2012,U-DEC,
Ed Herman,Clifford Starks,2/4/2012,SUB,Rear Naked Choke
Dustin Poirier,Max Holloway,2/4/2012,SUB,Armbar
Alex Caceres,Edwin Figueroa,2/4/2012,S-DEC,
Matt Brown,Chris Cope,2/4/2012,KO/TKO,Punches
Matthew Riddle,Henry Martinez,2/4/2012,S-DEC,
Rafael Natal,Michael Kuiper,2/4/2012,U-DEC,
Dan Stittgen,Stephen Thompson,2/4/2012,KO/TKO,Kick
Rashad Evans,Phil Davis,1/28/2012,U-DEC,
Chael Sonnen,Michael Bisping,1/28/2012,U-DEC,
Demian Maia,Chris Weidman,1/28/2012,U-DEC,
Evan Dunham,Nik Lentz,1/28/2012,KO/TKO,
Mike Russow,Jon Olav Einemo,1/28/2012,U-DEC,
Cub Swanson,George Roop,1/28/2012,KO/TKO,Punch
Charles Oliveira,Eric Wisely,1/28/2012,SUB,Other - Lock
Michael Johnson,Shane Roller,1/28/2012,U-DEC,
Joey Beltran,Lavar Johnson,1/28/2012,KO/TKO,Punches
Chris Camozzi,Dustin Jacoby,1/28/2012,SUB,Guillotine Choke
Melvin Guillard,Jim Miller,1/20/2012,SUB,Rear Naked Choke
Duane Ludwig,Josh Neer,1/20/2012,SUB,Guillotine Choke
Mike Easton,Jared Papazian,1/20/2012,M-DEC,
Pat Barry,Christian Morecraft,1/20/2012,KO/TKO,Punch
Jorge Rivera,Eric Schafer,1/20/2012,KO/TKO,Punches
Kamal Shalorus,Khabib Nurmagomedov,1/20/2012,SUB,Rear Naked Choke
Charlie Brenneman,Daniel Roberts,1/20/2012,U-DEC,
Fabricio Camoes,Tommy Hayden,1/20/2012,SUB,Rear Naked Choke
Daniel Pineda,Pat Schilling,1/20/2012,SUB,Rear Naked Choke
Joseph Sandoval,Nick Denis,1/20/2012,KO/TKO,Elbows
Jose Aldo,Chad Mendes,1/14/2012,KO/TKO,Knee
Vitor Belfort,Anthony Johnson,1/14/2012,SUB,Rear Naked Choke
Rousimar Palhares,Mike Massenzio,1/14/2012,SUB,Heel Hook
Erick Silva,Carlo Prater,1/14/2012,DQ,
Edson Barboza,Terry Etim,1/14/2012,KO/TKO,Kick
Thiago Tavares,Sam Stout,1/14/2012,U-DEC,
Gabriel Gonzaga,Ednaldo Oliveira,1/14/2012,SUB,Rear Naked Choke
Iuri Alcantara,Michihiro Omigawa,1/14/2012,U-DEC,
Ricardo Funch,Mike Pyle,1/14/2012,KO/TKO,Knees
Felipe Arantes,Antonio Carvalho,1/14/2012,U-DEC,
Brock Lesnar,Alistair Overeem,12/30/2011,KO/TKO,Kick
Nate Diaz,Donald Cerrone,12/30/2011,U-DEC,
Jon Fitch,Johny Hendricks,12/30/2011,KO/TKO,Punch
Vladimir Matyushenko,Alexander Gustafsson,12/30/2011,KO/TKO,Punch
Nam Phan,Jimy Hettes,12/30/2011,U-DEC,
Ross Pearson,Junior Assuncao,12/30/2011,U-DEC,
Anthony Njokuani,Danny Castillo,12/30/2011,S-DEC,
Dong Hyun Kim,Sean Pierson,12/30/2011,U-DEC,
Jacob Volkmann,Efrain Escudero,12/30/2011,U-DEC,
Manvel Gamburyan,Diego Nunes,12/30/2011,U-DEC,
Jon Jones,Lyoto Machida,12/10/2011,SUB,Guillotine Choke
Frank Mir,Minotauro Nogueira,12/10/2011,,
Tito Ortiz,Rogerio Nogueira,12/10/2011,KO/TKO,Punches
Claude Patrick,Brian Ebersole,12/10/2011,S-DEC,
Mark Hominick,Chan Sung Jung,12/10/2011,KO/TKO,Punch
Krzysztof Soszynski,Igor Pokrajac,12/10/2011,KO/TKO,Punches
Jared Hamman,Costas Philippou,12/10/2011,,
John Makdessi,Dennis Hallman,12/10/2011,SUB,Rear Naked Choke
Walel Watson,Yves Jabouin,12/10/2011,S-DEC,
Mark Bocek,Nik Lentz,12/10/2011,U-DEC,
Rich Attonito,Jake Hecht,12/10/2011,KO/TKO,Elbows
Mitch Clarke,John Cholish,12/10/2011,KO/TKO,Punches
Michael Bisping,Jason Miller,12/3/2011,KO/TKO,Knees
Diego Brandao,Dennis Bermudez,12/3/2011,SUB,Armbar
TJ Dillashaw,John Dodson,12/3/2011,KO/TKO,Punches
Tony Ferguson,Yves Edwards,12/3/2011,U-DEC,
Louis Gaudinot,Johnny Bedford,12/3/2011,KO/TKO,Knees
Marcus Brimage,Stephen Bass,12/3/2011,U-DEC,
Dustin Pague,John Albert,12/3/2011,KO/TKO,Punches
Roland Delorme,Josh Ferguson,12/3/2011,SUB,Rear Naked Choke
Steven Siler,Josh Clopton,12/3/2011,U-DEC,
Bryan Caraway,Dustin Neace,12/3/2011,SUB,Rear Naked Choke
Mauricio Rua,Dan Henderson,11/19/2011,U-DEC,
Wanderlei Silva,Cung Le,11/19/2011,KO/TKO,Knee
Urijah Faber,Brian Bowles,11/19/2011,SUB,Guillotine Choke
Rick Story,Martin Kampmann,11/19/2011,S-DEC,
Stephan Bonnar,Kyle Kingsbury,11/19/2011,U-DEC,
Ryan Bader,Jason Brilz,11/19/2011,KO/TKO,Punch
Michael McDonald,Alex Soto,11/19/2011,KO/TKO,Punches
Tom Lawlor,Chris Weidman,11/19/2011,SUB,D'Arce Choke
Gleison Tibau,Rafael Dos Anjos,11/19/2011,S-DEC,
Miguel Torres,Nick Pace,11/19/2011,U-DEC,
Matt Brown,Seth Baczynski,11/19/2011,SUB,Guillotine Choke
Danny Castillo,Shamar Bailey,11/19/2011,KO/TKO,Punches
Cain Velasquez,Junior Dos Santos,11/12/2011,KO/TKO,Punch
Clay Guida,Benson Henderson,11/12/2011,U-DEC,
Dustin Poirier,Pablo Garza,11/12/2011,SUB,D'Arce Choke
Cub Swanson,Ricardo Lamas,11/12/2011,SUB,Arm Triangle
DaMarques Johnson,Clay Harvison,11/12/2011,KO/TKO,Punch
Norifumi Yamamoto,Darren Uyenoyama,11/12/2011,U-DEC,
Alex Caceres,Cole Escovedo,11/12/2011,U-DEC,
Mike Pierce,Paul Bradley,11/12/2011,S-DEC,
Aaron Rosa,Matt Lucas,11/12/2011,M-DEC,
Chris Leben,Mark Munoz,11/5/2011,KO/TKO,
Brad Pickett,Renan Barao,11/5/2011,SUB,Rear Naked Choke
Thiago Alves,Papy Abedi,11/5/2011,SUB,Rear Naked Choke
Cyrille Diabate,Anthony Perosh,11/5/2011,SUB,Rear Naked Choke
Terry Etim,Edward Faaloloto,11/5/2011,SUB,Guillotine Choke
John Maguire,Justin Edwards,11/5/2011,U-DEC,
Rob Broughton,Philip De Fries,11/5/2011,U-DEC,
Michihiro Omigawa,Jason Young,11/5/2011,U-DEC,
Chris Cope,Che Mills,11/5/2011,KO/TKO,Knee
Chris Cariaso,Vaughan Lee,11/5/2011,S-DEC,
BJ Penn,Nick Diaz,10/29/2011,U-DEC,
Cheick Kongo,Matt Mitrione,10/29/2011,U-DEC,
Mirko Cro Cop,Roy Nelson,10/29/2011,,
Scott Jorgensen,Jeff Curran,10/29/2011,U-DEC,
Hatsu Hioki,George Roop,10/29/2011,S-DEC,
Dennis Siver,Donald Cerrone,10/29/2011,SUB,Rear Naked Choke
Tyson Griffin,Bart Palaszewski,10/29/2011,KO/TKO,Punches
Brandon Vera,Eliot Marshall,10/29/2011,U-DEC,
Ramsey Nijem,Danny Downes,10/29/2011,U-DEC,
Chris Camozzi,Francis Carmont,10/29/2011,U-DEC,
Dustin Jacoby,Clifford Starks,10/29/2011,U-DEC,
Frankie Edgar,Gray Maynard,10/8/2011,KO/TKO,Punches
Jose Aldo,Kenny Florian,10/8/2011,U-DEC,
Chael Sonnen,Brian Stann,10/8/2011,SUB,Arm Triangle
Leonard Garcia,Nam Phan,10/8/2011,U-DEC,
Melvin Guillard,Joe Lauzon,10/8/2011,SUB,Rear Naked Choke
Demian Maia,Jorge Santiago,10/8/2011,U-DEC,
Anthony Pettis,Jeremy Stephens,10/8/2011,S-DEC,
Joey Beltran,Stipe Miocic,10/8/2011,U-DEC,
Tiequan Zhang,Darren Elkins,10/8/2011,U-DEC,
Aaron Simpson,Eric Schafer,10/8/2011,U-DEC,
Steve Cantwell,Mike Massenzio,10/8/2011,U-DEC,
Dominick Cruz,Demetrious Johnson,10/1/2011,U-DEC,
Pat Barry,Stefan Struve,10/1/2011,SUB,Triangle Choke
Anthony Johnson,Charlie Brenneman,10/1/2011,KO/TKO,Kick
Matt Wiman,Mac Danzig,10/1/2011,U-DEC,
Yves Edwards,Rafaello Oliveira,10/1/2011,KO/TKO,Kick
Michael Johnson,Paul Sass,10/1/2011,SUB,Heel Hook
Mike Easton,Byron Bloodworth,10/1/2011,KO/TKO,Knee
Shane Roller,TJ Grant,10/1/2011,SUB,Armbar
Josh Neer,Keith Wisniewski,10/1/2011,KO/TKO,
Walel Watson,Joseph Sandoval,10/1/2011,KO/TKO,Punches
Jon Jones,Rampage Jackson,9/24/2011,,
Matt Hughes,Josh Koscheck,9/24/2011,KO/TKO,Punches
Ben Rothwell,Mark Hunt,9/24/2011,U-DEC,
Travis Browne,Rob Broughton,9/24/2011,U-DEC,
Nate Diaz,Takanori Gomi,9/24/2011,SUB,Armbar
Tony Ferguson,Aaron Riley,9/24/2011,KO/TKO,
Nick Ring,Tim Boetsch,9/24/2011,U-DEC,
Junior Assuncao,Eddie Yagin,9/24/2011,U-DEC,
Takeya Mizugaki,Cole Escovedo,9/24/2011,KO/TKO,Punches
James Te Huna,Ricardo Romero,9/24/2011,KO/TKO,Punches
Jake Shields,Jake Ellenberger,9/17/2011,KO/TKO,Knee
Court McGee,Dongi Yang,9/17/2011,U-DEC,
Jonathan Brookins,Erik Koch,9/17/2011,U-DEC,
Alan Belcher,Jason MacDonald,9/17/2011,KO/TKO,Punches
Cody McKenzie,Vagner Rocha,9/17/2011,SUB,Rear Naked Choke
Evan Dunham,Shamar Bailey,9/17/2011,U-DEC,
Matthew Riddle,Lance Benoist,9/17/2011,U-DEC,
