R_fighter,B_fighter,date,finish,finish_details
Ken Stone,Donny Walker,9/17/2011,SUB,Rear Naked Choke
Clay Harvison,Seth Baczynski,9/17/2011,SUB,Rear Naked Choke
TJ Waldburger,Mike Stumpf,9/17/2011,SUB,Triangle Choke
Robert Peralta,Mike Lullo,9/17/2011,U-DEC,
Justin Edwards,Jorge Lopez,9/17/2011,U-DEC,
Anderson Silva,Yushin Okami,8/27/2011,KO/TKO,Punches
Mauricio Rua,Forrest Griffin,8/27/2011,KO/TKO,Punches
Ross Pearson,Edson Barboza,8/27/2011,S-DEC,
Minotauro Nogueira,Brendan Schaub,8/27/2011,,
Luiz Cane,Stanislav Nedkov,8/27/2011,KO/TKO,Punches
Thiago Tavares,Spencer Fisher,8/27/2011,KO/TKO,Punches
Rousimar Palhares,Dan Miller,8/27/2011,U-DEC,
Paulo Thiago,David Mitchell,8/27/2011,U-DEC,
Raphael Assuncao,Johnny Eduardo,8/27/2011,U-DEC,
Erick Silva,Luis Ramos,8/27/2011,KO/TKO,Punch
Iuri Alcantara,Felipe Arantes,8/27/2011,U-DEC,
Yves Jabouin,Ian Loveland,8/27/2011,S-DEC,
Dan Hardy,Chris Lytle,8/14/2011,SUB,Guillotine Choke
Jim Miller,Benson Henderson,8/14/2011,U-DEC,
Donald Cerrone,Charles Oliveira,8/14/2011,KO/TKO,Punches
Amir Sadollah,Duane Ludwig,8/14/2011,U-DEC,
CB Dollaway,Jared Hamman,8/14/2011,KO/TKO,Punches
Joseph Benavidez,Eddie Wineland,8/14/2011,U-DEC,
Ed Herman,Kyle Noke,8/14/2011,SUB,Heel Hook
Ronny Markes,Karlos Vemola,8/14/2011,U-DEC,
Jimy Hettes,Alex Caceres,8/14/2011,SUB,Rear Naked Choke
Cole Miller,TJ O'Brien,8/14/2011,SUB,Guillotine Choke
Jacob Volkmann,Danny Castillo,8/14/2011,U-DEC,
Edwin Figueroa,Jason Reinhardt,8/14/2011,KO/TKO,Punches
Rashad Evans,Tito Ortiz,8/6/2011,KO/TKO,Knee
Vitor Belfort,Yoshihiro Akiyama,8/6/2011,KO/TKO,Punches
Dennis Hallman,Brian Ebersole,8/6/2011,KO/TKO,Elbows
Jorge Rivera,Costas Philippou,8/6/2011,,
Rory MacDonald,Mike Pyle,8/6/2011,KO/TKO,Punches
Matt Hamill,Alexander Gustafsson,8/6/2011,KO/TKO,Punches
Chad Mendes,Rani Yahya,8/6/2011,U-DEC,
Ivan Menjivar,Nick Pace,8/6/2011,U-DEC,
Johny Hendricks,Mike Pierce,8/6/2011,S-DEC,
Mike Brown,Nam Phan,8/6/2011,U-DEC,
Rafael Natal,Paul Bradley,8/6/2011,U-DEC,
Dominick Cruz,Urijah Faber,7/2/2011,U-DEC,
Wanderlei Silva,Chris Leben,7/2/2011,KO/TKO,Punches
Dennis Siver,Matt Wiman,7/2/2011,U-DEC,
Tito Ortiz,Ryan Bader,7/2/2011,SUB,Guillotine Choke
Carlos Condit,Dong Hyun Kim,7/2/2011,KO/TKO,Flying Knee
Melvin Guillard,Shane Roller,7/2/2011,KO/TKO,Punch
George Sotiropoulos,Rafael Dos Anjos,7/2/2011,KO/TKO,Punch
Brian Bowles,Takeya Mizugaki,7/2/2011,U-DEC,
Brad Tavares,Aaron Simpson,7/2/2011,U-DEC,
Anthony Njokuani,Andre Winner,7/2/2011,U-DEC,
Jeff Hougland,Donny Walker,7/2/2011,U-DEC,
Cheick Kongo,Pat Barry,6/26/2011,KO/TKO,Punch
Charlie Brenneman,Rick Story,6/26/2011,U-DEC,
Matt Brown,John Howard,6/26/2011,U-DEC,
Christian Morecraft,Matt Mitrione,6/26/2011,KO/TKO,Punches
Tyson Griffin,Manvel Gamburyan,6/26/2011,U-DEC,
Joe Stevenson,Javier Vazquez,6/26/2011,U-DEC,
Joe Lauzon,Curt Warburton,6/26/2011,SUB,Kimura
Daniel Roberts,Rich Attonito,6/26/2011,U-DEC,
Ricardo Lamas,Matt Grice,6/26/2011,KO/TKO,Punches
Michael Johnson,Edward Faaloloto,6/26/2011,KO/TKO,Punches
Shane Carwin,Junior Dos Santos,6/11/2011,U-DEC,
Kenny Florian,Diego Nunes,6/11/2011,U-DEC,
Mark Munoz,Demian Maia,6/11/2011,U-DEC,
Dave Herman,Jon Olav Einemo,6/11/2011,KO/TKO,Punches
Vagner Rocha,Donald Cerrone,6/11/2011,U-DEC,
Yves Edwards,Sam Stout,6/11/2011,KO/TKO,Punch
Jesse Bongfeldt,Chris Weidman,6/11/2011,SUB,Guillotine Choke
Mike Massenzio,Krzysztof Soszynski,6/11/2011,U-DEC,
Nick Ring,James Head,6/11/2011,SUB,Rear Naked Choke
Dustin Poirier,Jason Young,6/11/2011,U-DEC,
Joey Beltran,Aaron Rosa,6/11/2011,KO/TKO,Punches
Darren Elkins,Michihiro Omigawa,6/11/2011,U-DEC,
Ramsey Nijem,Tony Ferguson,6/4/2011,KO/TKO,Punches
Clay Guida,Anthony Pettis,6/4/2011,U-DEC,
Ed Herman,Tim Credeur,6/4/2011,KO/TKO,Punch
Fabio Maldonado,Kyle Kingsbury,6/4/2011,U-DEC,
Chuck O'Neil,Chris Cope,6/4/2011,U-DEC,
Danny Downes,Jeremy Stephens,6/4/2011,U-DEC,
Josh Grispi,George Roop,6/4/2011,KO/TKO,Punch
Ryan McGillivray,Shamar Bailey,6/4/2011,U-DEC,
Clay Harvison,Justin Edwards,6/4/2011,S-DEC,
Scott Jorgensen,Ken Stone,6/4/2011,KO/TKO,Punch
Reuben Duran,Francisco Rivera,6/4/2011,SUB,Rear Naked Choke
Rampage Jackson,Matt Hamill,5/28/2011,,
Frank Mir,Roy Nelson,5/28/2011,U-DEC,
Stefan Struve,Travis Browne,5/28/2011,KO/TKO,Punch
Thiago Alves,Rick Story,5/28/2011,U-DEC,
Brian Stann,Jorge Santiago,5/28/2011,KO/TKO,Punch
Miguel Torres,Demetrious Johnson,5/28/2011,U-DEC,
Kendall Grove,Tim Boetsch,5/28/2011,U-DEC,
Gleison Tibau,Rafaello Oliveira,5/28/2011,SUB,Rear Naked Choke
Michael McDonald,Chris Cariaso,5/28/2011,S-DEC,
Cole Escovedo,Renan Barao,5/28/2011,U-DEC,
Georges St-Pierre,Jake Shields,4/30/2011,U-DEC,
Jose Aldo,Mark Hominick,4/30/2011,U-DEC,
Lyoto Machida,Randy Couture,4/30/2011,KO/TKO,Kick
Vladimir Matyushenko,Jason Brilz,4/30/2011,KO/TKO,Punch
Mark Bocek,Benson Henderson,4/30/2011,U-DEC,
Nate Diaz,Rory MacDonald,4/30/2011,U-DEC,
Jake Ellenberger,Sean Pierson,4/30/2011,KO/TKO,Punch
Daniel Roberts,Claude Patrick,4/30/2011,U-DEC,
Ivan Menjivar,Charlie Valencia,4/30/2011,KO/TKO,Elbow
Jason MacDonald,Ryan Jensen,4/30/2011,SUB,Triangle Choke
John Makdessi,Kyle Watson,4/30/2011,KO/TKO,Spinning Back Fist
Yves Jabouin,Pablo Garza,4/30/2011,SUB,Triangle Choke
Phil Davis,Rogerio Nogueira,3/26/2011,U-DEC,
Anthony Johnson,Dan Hardy,3/26/2011,U-DEC,
DaMarques Johnson,Amir Sadollah,3/26/2011,KO/TKO,Elbows
Chan Sung Jung,Leonard Garcia,3/26/2011,SUB,Other - Lock
Jon Madsen,Mike Russow,3/26/2011,KO/TKO,
Alex Caceres,Mackens Semerzier,3/26/2011,SUB,Rear Naked Choke
John Hathaway,Kris McCray,3/26/2011,S-DEC,
Michael McDonald,Edwin Figueroa,3/26/2011,U-DEC,
Sean McCorkle,Christian Morecraft,3/26/2011,SUB,Guillotine Choke
Johny Hendricks,TJ Waldburger,3/26/2011,KO/TKO,Punch
Mario Miranda,Aaron Simpson,3/26/2011,U-DEC,
Waylon Lowe,Nik Lentz,3/26/2011,SUB,Guillotine Choke
Mauricio Rua,Jon Jones,3/19/2011,KO/TKO,Knee
Urijah Faber,Eddie Wineland,3/19/2011,U-DEC,
Jim Miller,Kamal Shalorus,3/19/2011,KO/TKO,Knee
Dan Miller,Nate Marquardt,3/19/2011,U-DEC,
Mirko Cro Cop,Brendan Schaub,3/19/2011,,
Luiz Cane,Eliot Marshall,3/19/2011,KO/TKO,Punches
Edson Barboza,Anthony Njokuani,3/19/2011,U-DEC,
Ricardo Almeida,Mike Pyle,3/19/2011,U-DEC,
Kurt Pellegrino,Gleison Tibau,3/19/2011,S-DEC,
Joseph Benavidez,Ian Loveland,3/19/2011,U-DEC,
Costas Philippou,Nick Catone,3/19/2011,,
Erik Koch,Raphael Assuncao,3/19/2011,KO/TKO,Punch
Diego Sanchez,Martin Kampmann,3/3/2011,U-DEC,
CB Dollaway,Mark Munoz,3/3/2011,KO/TKO,Punch
Alessio Sakara,Chris Weidman,3/3/2011,U-DEC,
Brian Bowles,Damacio Page,3/3/2011,SUB,Guillotine Choke
Steve Cantwell,Cyrille Diabate,3/3/2011,U-DEC,
Joe Stevenson,Danny Castillo,3/3/2011,U-DEC,
Thiago Tavares,Shane Roller,3/3/2011,KO/TKO,Punch
Takeya Mizugaki,Reuben Duran,3/3/2011,S-DEC,
Rob Kimmons,Dongi Yang,3/3/2011,KO/TKO,Punches
David Branch,Rousimar Palhares,3/3/2011,SUB,Kneebar
Igor Pokrajac,Todd Brown,3/3/2011,KO/TKO,
Michael Bisping,Jorge Rivera,2/26/2011,KO/TKO,Punches
George Sotiropoulos,Dennis Siver,2/26/2011,U-DEC,
Brian Ebersole,Chris Lytle,2/26/2011,U-DEC,
Chris Camozzi,Kyle Noke,2/26/2011,SUB,Rear Naked Choke
Ross Pearson,Spencer Fisher,2/26/2011,U-DEC,
Alexander Gustafsson,James Te Huna,2/26/2011,SUB,Rear Naked Choke
Nick Ring,Riki Fukuda,2/26/2011,U-DEC,
Tom Blackledge,Anthony Perosh,2/26/2011,SUB,Rear Naked Choke
Tiequan Zhang,Jason Reinhardt,2/26/2011,SUB,Guillotine Choke
Mark Hunt,Chris Tuchscherer,2/26/2011,KO/TKO,Punch
Maciej Jewtuszko,Curt Warburton,2/26/2011,U-DEC,
Anderson Silva,Vitor Belfort,2/5/2011,KO/TKO,Kick
Forrest Griffin,Rich Franklin,2/5/2011,U-DEC,
Jon Jones,Ryan Bader,2/5/2011,SUB,Guillotine Choke
Jake Ellenberger,Carlos Eduardo Rocha,2/5/2011,S-DEC,
Miguel Torres,Antonio Banuelos,2/5/2011,U-DEC,
Donald Cerrone,Paul Kelly,2/5/2011,SUB,Rear Naked Choke
Chad Mendes,Michihiro Omigawa,2/5/2011,U-DEC,
Norifumi Yamamoto,Demetrious Johnson,2/5/2011,U-DEC,
Paul Taylor,Gabe Ruediger,2/5/2011,KO/TKO,Kick
Kyle Kingsbury,Ricardo Romero,2/5/2011,KO/TKO,Punch
Mike Pierce,Kenny Robertson,2/5/2011,KO/TKO,Punches
Melvin Guillard,Evan Dunham,1/22/2011,KO/TKO,Knees
Matt Mitrione,Tim Hague,1/22/2011,KO/TKO,Punch
Mark Hominick,George Roop,1/22/2011,KO/TKO,Punch
Pat Barry,Joey Beltran,1/22/2011,U-DEC,
Cole Miller,Matt Wiman,1/22/2011,U-DEC,
Cody McKenzie,Yves Edwards,1/22/2011,SUB,Rear Naked Choke
DaMarques Johnson,Mike Guymon,1/22/2011,SUB,Injury
Rani Yahya,Mike Brown,1/22/2011,U-DEC,
Waylon Lowe,Willamy Freire,1/22/2011,U-DEC,
Charlie Brenneman,Amilcar Alves,1/22/2011,U-DEC,
Will Campuzano,Chris Cariaso,1/22/2011,U-DEC,
Chris Leben,Brian Stann,1/1/2011,KO/TKO,Knee
Nate Diaz,Dong Hyun Kim,1/1/2011,U-DEC,
Clay Guida,Takanori Gomi,1/1/2011,SUB,Guillotine Choke
Jeremy Stephens,Marcus Davis,1/1/2011,KO/TKO,Punch
Dustin Poirier,Josh Grispi,1/1/2011,U-DEC,
Phil Baroni,Brad Tavares,1/1/2011,KO/TKO,Punches
Mike Brown,Diego Nunes,1/1/2011,S-DEC,
Daniel Roberts,Greg Soto,1/1/2011,SUB,Kimura
Jacob Volkmann,Antonio McKee,1/1/2011,S-DEC,
Georges St-Pierre,Josh Koscheck,12/11/2010,U-DEC,
Stefan Struve,Sean McCorkle,12/11/2010,KO/TKO,Punches
Jim Miller,Charles Oliveira,12/11/2010,SUB,Kneebar
Joe Stevenson,Mac Danzig,12/11/2010,KO/TKO,Punch
Thiago Alves,John Howard,12/11/2010,U-DEC,
Joe Doerksen,Dan Miller,12/11/2010,S-DEC,
Mark Bocek,Dustin Hazelett,12/11/2010,SUB,Triangle Choke
Matthew Riddle,Sean Pierson,12/11/2010,U-DEC,
TJ Grant,Ricardo Almeida,12/11/2010,U-DEC,
Pat Audinwood,John Makdessi,12/11/2010,U-DEC,
Jonathan Brookins,Michael Johnson,12/4/2010,U-DEC,
Stephan Bonnar,Igor Pokrajac,12/4/2010,U-DEC,
Kendall Grove,Demian Maia,12/4/2010,U-DEC,
Johny Hendricks,Rick Story,12/4/2010,U-DEC,
Nam Phan,Leonard Garcia,12/4/2010,S-DEC,
Cody McKenzie,Aaron Wilkinson,12/4/2010,SUB,Guillotine Choke
Ian Loveland,Tyler Toner,12/4/2010,U-DEC,
Sako Chivitchian,Kyle Watson,12/4/2010,U-DEC,
Will Campuzano,Nick Pace,12/4/2010,SUB,Other - Choke
Fredson Paixao,Pablo Garza,12/4/2010,KO/TKO,Flying Knee
Rich Attonito,David Branch,12/4/2010,U-DEC,
Rampage Jackson,Lyoto Machida,11/20/2010,,
Matt Hughes,BJ Penn,11/20/2010,KO/TKO,Punch
Gerald Harris,Maiquel Falcao,11/20/2010,U-DEC,
Phil Davis,Tim Boetsch,11/20/2010,SUB,Kimura
George Sotiropoulos,Joe Lauzon,11/20/2010,SUB,Kimura
Matt Brown,Brian Foster,11/20/2010,SUB,Guillotine Choke
Aaron Simpson,Mark Munoz,11/20/2010,U-DEC,
Karo Parisyan,Dennis Hallman,11/20/2010,KO/TKO,Punches
Mike Lullo,Edson Barboza,11/20/2010,KO/TKO,Kicks
Paul Kelly,TJ O'Brien,11/20/2010,KO/TKO,Elbows
Tyson Griffin,Nik Lentz,11/20/2010,S-DEC,
Nate Marquardt,Yushin Okami,11/13/2010,U-DEC,
Dennis Siver,Andre Winner,11/13/2010,SUB,Rear Naked Choke
Amir Sadollah,Peter Sobotta,11/13/2010,U-DEC,
Krzysztof Soszynski,Goran Reljic,11/13/2010,U-DEC,
Duane Ludwig,Nick Osipczak,11/13/2010,S-DEC,
Vladimir Matyushenko,Alexandre Ferreira,11/13/2010,KO/TKO,Elbows
Pascal Krauss,Mark Scanlon,11/13/2010,U-DEC,
Kyle Noke,Rob Kimmons,11/13/2010,SUB,Rear Naked Choke
Seth Petruzelli,Karlos Vemola,11/13/2010,KO/TKO,Punches
Kris McCray,Carlos Eduardo Rocha,11/13/2010,SUB,Kneebar
Brock Lesnar,Cain Velasquez,10/23/2010,KO/TKO,Punches
Jake Shields,Martin Kampmann,10/23/2010,S-DEC,
Diego Sanchez,Paulo Thiago,10/23/2010,U-DEC,
Tito Ortiz,Matt Hamill,10/23/2010,U-DEC,
Brendan Schaub,Gabriel Gonzaga,10/23/2010,U-DEC,
Court McGee,Ryan Jensen,10/23/2010,SUB,Arm Triangle
Patrick Cote,Tom Lawlor,10/23/2010,U-DEC,
Mike Guymon,Daniel Roberts,10/23/2010,SUB,Anaconda Choke
Sam Stout,Paul Taylor,10/23/2010,S-DEC,
Chris Camozzi,Dongi Yang,10/23/2010,S-DEC,
Jon Madsen,Gilbert Yvel,10/23/2010,KO/TKO,Punches
Michael Bisping,Yoshihiro Akiyama,10/16/2010,U-DEC,
Dan Hardy,Carlos Condit,10/16/2010,KO/TKO,Punch
John Hathaway,Mike Pyle,10/16/2010,U-DEC,
James Wilks,Claude Patrick,10/16/2010,U-DEC,
Cyrille Diabate,Alexander Gustafsson,10/16/2010,SUB,Rear Naked Choke
Rob Broughton,Vinicius Queiroz,10/16/2010,SUB,Rear Naked Choke
Paul Sass,Mark Holst,10/16/2010,SUB,Triangle Choke
Spencer Fisher,Curt Warburton,10/16/2010,U-DEC,
James McSweeney,Fabio Maldonado,10/16/2010,KO/TKO,Punches
Frank Mir,Mirko Cro Cop,9/25/2010,,
Rogerio Nogueira,Ryan Bader,9/25/2010,U-DEC,
Matt Serra,Chris Lytle,9/25/2010,U-DEC,
Sean Sherk,Evan Dunham,9/25/2010,S-DEC,
Melvin Guillard,Jeremy Stephens,9/25/2010,S-DEC,
CB Dollaway,Joe Doerksen,9/25/2010,SUB,Guillotine Choke
Matt Mitrione,Joey Beltran,9/25/2010,U-DEC,
Thiago Tavares,Pat Audinwood,9/25/2010,SUB,Guillotine Choke
Steve Lopez,Waylon Lowe,9/25/2010,S-DEC,
TJ Grant,Julio Paulino,9/25/2010,U-DEC,
Mark Hunt,Sean McCorkle,9/25/2010,SUB,Armbar
Nate Marquardt,Rousimar Palhares,9/15/2010,KO/TKO,Punches
Efrain Escudero,Charles Oliveira,9/15/2010,SUB,Rear Naked Choke
Jim Miller,Gleison Tibau,9/15/2010,U-DEC,
Cole Miller,Ross Pearson,9/15/2010,SUB,Rear Naked Choke
Yves Edwards,John Gunderson,9/15/2010,U-DEC,
Jared Hamman,Kyle Kingsbury,9/15/2010,U-DEC,
Tomasz Drwal,David Branch,9/15/2010,U-DEC,
Rich Attonito,Rafael Natal,9/15/2010,U-DEC,
TJ Waldburger,David Mitchell,9/15/2010,U-DEC,
Brian Foster,Forrest Petz,9/15/2010,KO/TKO,Punches
Frankie Edgar,BJ Penn,8/28/2010,U-DEC,
Randy Couture,James Toney,8/28/2010,SUB,Arm Triangle
Demian Maia,Mario Miranda,8/28/2010,U-DEC,
Kenny Florian,Gray Maynard,8/28/2010,U-DEC,
Nate Diaz,Marcus Davis,8/28/2010,SUB,Guillotine Choke
Joe Lauzon,Gabe Ruediger,8/28/2010,SUB,Armbar
Andre Winner,Nik Lentz,8/28/2010,U-DEC,
Dan Miller,John Salter,8/28/2010,SUB,Guillotine Choke
Nick Osipczak,Greg Soto,8/28/2010,U-DEC,
Mike Pierce,Amilcar Alves,8/28/2010,SUB,Armbar
Anderson Silva,Chael Sonnen,8/7/2010,SUB,Triangle Choke
Jon Fitch,Thiago Alves,8/7/2010,U-DEC,
Clay Guida,Rafael Dos Anjos,8/7/2010,SUB,Injury
Matt Hughes,Ricardo Almeida,8/7/2010,SUB,Arm Triangle
Roy Nelson,Junior Dos Santos,8/7/2010,U-DEC,
Dustin Hazelett,Rick Story,8/7/2010,KO/TKO,Punches
Rodney Wallace,Phil Davis,8/7/2010,U-DEC,
Johny Hendricks,Charlie Brenneman,8/7/2010,KO/TKO,Punches
Todd Brown,Tim Boetsch,8/7/2010,U-DEC,
Stefan Struve,Christian Morecraft,8/7/2010,KO/TKO,Punch
Ben Saunders,Dennis Hallman,8/7/2010,U-DEC,
Jon Jones,Vladimir Matyushenko,8/1/2010,KO/TKO,Elbows
Mark Munoz,Yushin Okami,8/1/2010,S-DEC,
John Howard,Jake Ellenberger,8/1/2010,KO/TKO,
Tyson Griffin,Takanori Gomi,8/1/2010,KO/TKO,Punch
Paul Kelly,Jacob Volkmann,8/1/2010,U-DEC,
DaMarques Johnson,Matthew Riddle,8/1/2010,KO/TKO,Punches
James Irvin,Igor Pokrajac,8/1/2010,SUB,Rear Naked Choke
Brian Stann,Mike Massenzio,8/1/2010,SUB,Triangle Choke
Darren Elkins,Charles Oliveira,8/1/2010,SUB,Armbar
Rob Kimmons,Steve Steinbeiss,8/1/2010,U-DEC,
Brock Lesnar,Shane Carwin,7/3/2010,SUB,Arm Triangle
Chris Leben,Yoshihiro Akiyama,7/3/2010,SUB,Triangle Choke
Chris Lytle,Matt Brown,7/3/2010,SUB,Armbar
Krzysztof Soszynski,Stephan Bonnar,7/3/2010,KO/TKO,Punches
George Sotiropoulos,Kurt Pellegrino,7/3/2010,U-DEC,
Brendan Schaub,Chris Tuchscherer,7/3/2010,KO/TKO,Punch
Seth Petruzelli,Ricardo Romero,7/3/2010,SUB,Armbar
Kendall Grove,Goran Reljic,7/3/2010,S-DEC,
Gerald Harris,David Branch,7/3/2010,KO/TKO,Slam
Forrest Petz,Daniel Roberts,7/3/2010,S-DEC,
Jon Madsen,Karlos Vemola,7/3/2010,U-DEC,
Court McGee,Kris McCray,6/19/2010,SUB,Rear Naked Choke
Keith Jardine,Matt Hamill,6/19/2010,M-DEC,
Chris Leben,Aaron Simpson,6/19/2010,KO/TKO,Punches
Spencer Fisher,Dennis Siver,6/19/2010,U-DEC,
Jamie Yager,Rich Attonito,6/19/2010,KO/TKO,Punches
John Gunderson,Mark Holst,6/19/2010,U-DEC,
Brad Tavares,Seth Baczynski,6/19/2010,U-DEC,
Josh Bryant,Kyle Noke,6/19/2010,KO/TKO,Punches
Chris Camozzi,James Hammortree,6/19/2010,U-DEC,
James McSweeney,Travis Browne,6/19/2010,KO/TKO,Punches
Chuck Liddell,Rich Franklin,6/12/2010,KO/TKO,Punch
Mirko Cro Cop,Pat Barry,6/12/2010,,
Paulo Thiago,Martin Kampmann,6/12/2010,U-DEC,
Ben Rothwell,Gilbert Yvel,6/12/2010,U-DEC,
Carlos Condit,Rory MacDonald,6/12/2010,KO/TKO,Punches
Tyson Griffin,Evan Dunham,6/12/2010,S-DEC,
Mac Danzig,Matt Wiman,6/12/2010,SUB,Guillotine Choke
David Loiseau,Mario Miranda,6/12/2010,KO/TKO,Elbows
James Wilks,Peter Sobotta,6/12/2010,U-DEC,
Ricardo Funch,Claude Patrick,6/12/2010,SUB,Guillotine Choke
Mike Pyle,Jesse Lennox,6/12/2010,SUB,Triangle Choke
Rampage Jackson,Rashad Evans,5/29/2010,,
Michael Bisping,Dan Miller,5/29/2010,U-DEC,
Todd Duffee,Mike Russow,5/29/2010,KO/TKO,Punch
Jason Brilz,Rogerio Nogueira,5/29/2010,S-DEC,
Diego Sanchez,John Hathaway,5/29/2010,U-DEC,
Amir Sadollah,Dong Hyun Kim,5/29/2010,U-DEC,
Efrain Escudero,Dan Lauzon,5/29/2010,U-DEC,
Melvin Guillard,Waylon Lowe,5/29/2010,KO/TKO,Knee
Luiz Cane,Cyrille Diabate,5/29/2010,KO/TKO,Punches
Aaron Riley,Joe Brammer,5/29/2010,U-DEC,
Jesse Forbes,Ryan Jensen,5/29/2010,SUB,Guillotine Choke
Lyoto Machida,Mauricio Rua,5/8/2010,KO/TKO,Punches
Josh Koscheck,Paul Daley,5/8/2010,U-DEC,
Sam Stout,Jeremy Stephens,5/8/2010,S-DEC,
Kevin Ferguson,Matt Mitrione,5/8/2010,KO/TKO,Punches
Patrick Cote,Alan Belcher,5/8/2010,SUB,Rear Naked Choke
Tom Lawlor,Joe Doerksen,5/8/2010,SUB,Rear Naked Choke
Marcus Davis,Jonathan Goulet,5/8/2010,KO/TKO,Punches
TJ Grant,Johny Hendricks,5/8/2010,M-DEC,
Joey Beltran,Tim Hague,5/8/2010,U-DEC,
Yoshiyuki Yoshida,Mike Guymon,5/8/2010,U-DEC,
Jason MacDonald,John Salter,5/8/2010,KO/TKO,
Anderson Silva,Demian Maia,4/10/2010,U-DEC,
BJ Penn,Frankie Edgar,4/10/2010,U-DEC,
Matt Hughes,Renzo Gracie,4/10/2010,KO/TKO,Punches
Terry Etim,Rafael Dos Anjos,4/10/2010,SUB,Armbar
Kendall Grove,Mark Munoz,4/10/2010,KO/TKO,Punches
Alexander Gustafsson,Phil Davis,4/10/2010,SUB,Anaconda Choke
Nick Osipczak,Rick Story,4/10/2010,S-DEC,
DaMarques Johnson,Brad Blackburn,4/10/2010,KO/TKO,Kick
Paul Kelly,Matt Veach,4/10/2010,SUB,Guillotine Choke
Jon Madsen,Mostapha Al-Turk,4/10/2010,U-DEC,
Kenny Florian,Takanori Gomi,3/31/2010,SUB,Rear Naked Choke
Roy Nelson,Stefan Struve,3/31/2010,KO/TKO,Punch
Nate Quarry,Jorge Rivera,3/31/2010,KO/TKO,Punches
Ross Pearson,Dennis Siver,3/31/2010,U-DEC,
Andre Winner,Rafaello Oliveira,3/31/2010,U-DEC,
Jacob Volkmann,Ronys Torres,3/31/2010,S-DEC,
Rob Emerson,Nik Lentz,3/31/2010,U-DEC,
Caol Uno,Gleison Tibau,3/31/2010,KO/TKO,Punches
Yushin Okami,Lucio Linhares,3/31/2010,KO/TKO,
Gerald Harris,Mario Miranda,3/31/2010,KO/TKO,Punches
Charlie Brenneman,Jason High,3/31/2010,U-DEC,
Georges St-Pierre,Dan Hardy,3/27/2010,U-DEC,
Frank Mir,Shane Carwin,3/27/2010,KO/TKO,Punches
Kurt Pellegrino,Fabricio Camoes,3/27/2010,SUB,Rear Naked Choke
Ben Saunders,Jon Fitch,3/27/2010,U-DEC,
Jim Miller,Mark Bocek,3/27/2010,U-DEC,
Nate Diaz,Rory Markham,3/27/2010,KO/TKO,Punches
Ricardo Almeida,Matt Brown,3/27/2010,SUB,Rear Naked Choke
Rousimar Palhares,Tomasz Drwal,3/27/2010,SUB,Heel Hook
Rodney Wallace,Jared Hamman,3/27/2010,U-DEC,
Matthew Riddle,Greg Soto,3/27/2010,DQ,
Brandon Vera,Jon Jones,3/21/2010,KO/TKO,Elbow
Junior Dos Santos,Gabriel Gonzaga,3/21/2010,KO/TKO,Punches
Cheick Kongo,Paul Buentello,3/21/2010,KO/TKO,Elbows
Alessio Sakara,James Irvin,3/21/2010,KO/TKO,
Clay Guida,Shannon Gugerty,3/21/2010,SUB,Arm Triangle
Eliot Marshall,Vladimir Matyushenko,3/21/2010,S-DEC,
Duane Ludwig,Darren Elkins,3/21/2010,KO/TKO,
John Howard,Daniel Roberts,3/21/2010,KO/TKO,Punch
Brendan Schaub,Chase Gormley,3/21/2010,KO/TKO,Punches
Mike Pierce,Julio Paulino,3/21/2010,U-DEC,
Eric Schafer,Jason Brilz,3/21/2010,U-DEC,
