date,link
6/19/2021,/events/ufc-on-espn-the-korean-zombie-vs-ige-2130
6/12/2021,/events/ufc-263-adesanya-vs-vettori-2-2115
6/5/2021,/events/ufc-fight-night-189-rozenstruik-vs-sakai-2108
5/22/2021,/events/ufc-fight-night-188-font-vs-garbrandt-2085
5/15/2021,/events/ufc-262-oliveira-vs-chandler-2086
5/8/2021,/events/ufc-on-espn-24-rodriguez-vs-waterson-2075
5/1/2021,/events/ufc-on-espn-23-reyes-vs-prochazka-2074
4/24/2021,/events/ufc-261-usman-vs-masvidal-2-2087
4/17/2021,/events/ufc-on-espn-22-whittaker-vs-gastelum-2062
4/10/2021,/events/ufc-on-abc-2-vettori-vs-holland-2061
3/27/2021,/events/ufc-260-miocic-vs-ngannou-2-2055
3/20/2021,/events/ufc-on-espn-21-brunson-vs-holland-2053
3/13/2021,/events/ufc-fight-night-187-edwards-vs-muhammad-2048
3/6/2021,/events/ufc-259-blachowicz-vs-adesanya-2038
2/27/2021,/events/ufc-fight-night-186-rozenstruik-vs-gane-2039
2/20/2021,/events/ufc-fight-night-185-blaydes-vs-lewis-2035
2/13/2021,/events/ufc-258-usman-vs-burns-2033
2/6/2021,/events/ufc-fight-night-184-overeem-vs-volkov-2029
1/23/2021,/events/ufc-257-poirier-vs-mcgregor-2-2016
1/20/2021,/events/ufc-on-espn-20-chiesa-vs-magny-2044
1/16/2021,/events/ufc-on-abc-1-holloway-vs-kattar-2009
12/19/2020,/events/ufc-fight-night-183-thompson-vs-neal-2000
12/12/2020,/events/ufc-256-figueiredo-vs-moreno-1983
12/5/2020,/events/ufc-on-espn-19-hermansson-vs-vettori-1982
11/28/2020,/events/ufc-on-espn-18-smith-vs-clark-1979
11/21/2020,/events/ufc-255-figueiredo-vs-perez-1967
11/14/2020,/events/ufc-fight-night-182-felder-vs-dos-anjos-1981
11/7/2020,/events/ufc-on-espn-40-santos-vs-teixeira-1974
10/31/2020,/events/ufc-on-espn-39-hall-vs-silva-1973
10/24/2020,/events/ufc-254-khabib-vs-gaethje-1958
10/17/2020,/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
10/10/2020,/events/ufc-on-espn-37-moraes-vs-sandhagen-1965
10/3/2020,/events/ufc-on-espn-16-holm-vs-aldana-1970
9/26/2020,/events/ufc-253-adesanya-vs-costa-1952
9/19/2020,/events/ufc-on-espn-36-covington-vs-woodley-1944
9/12/2020,/events/ufc-on-espn-35-waterson-vs-hill-1945
9/5/2020,/events/ufc-on-espn-34-overeem-vs-sakai-1953
8/29/2020,/events/ufc-on-espn-33-smith-vs-rakic-1932
8/22/2020,/events/ufc-on-espn-15-munhoz-vs-edgar-1931
8/15/2020,/events/ufc-252-miocic-vs-cormier-3-1919
8/8/2020,/events/ufc-on-espn-32-lewis-vs-oleinik-1885
8/1/2020,/events/ufc-on-espn-31-brunson-vs-shahbazyan-1918
7/25/2020,/events/ufc-on-espn-14-whittaker-vs-till-1903
7/18/2020,/events/ufc-on-espn-30-figueiredo-vs-benavidez-2-1913
7/15/2020,/events/ufc-on-espn-13-kattar-vs-ige-1917
7/11/2020,/events/ufc-251-usman-vs-masvidal-1890
6/27/2020,/events/ufc-on-espn-12-poirier-vs-hooker-1895
6/20/2020,/events/ufc-on-espn-11-blaydes-vs-volkov-1897
6/13/2020,/events/ufc-on-espn-10-eye-vs-calvillo-1898
6/6/2020,/events/ufc-250-nunes-vs-spencer-1909
5/30/2020,/events/ufc-on-espn-9-woodley-vs-burns-1910
5/16/2020,/events/ufc-on-espn-8-overeem-vs-harris-1908
5/13/2020,/events/ufc-on-espn-29-smith-vs-teixeira-1876
5/9/2020,/events/ufc-249-ferguson-vs-gaethje-1875
3/14/2020,/events/ufc-on-espn-28-lee-vs-oliveira-1847
3/7/2020,/events/ufc-248-adesanya-vs-romero-1849
2/29/2020,/events/ufc-on-espn-27-benavidez-vs-figueiredo-1862
2/22/2020,/events/ufc-on-espn-26-felder-vs-hooker-1846
6/29/2019,/events/ufc-on-espn-3-ngannou-vs-dos-santos-1687
6/22/2019,/events/ufc-on-espn-12-moicano-vs-the-korean-zombie-1680
7/6/2019,/events/ufc-239-jones-vs-santos-1686
2/15/2020,/events/ufc-on-espn-25-anderson-vs-blachowicz-2-1848
7/13/2019,/events/ufc-on-espn-13-de-randamie-vs-ladd-1714
7/20/2019,/events/ufc-on-espn-4-dos-anjos-vs-edwards-1717
7/27/2019,/events/ufc-240-holloway-vs-edgar-1713
8/3/2019,/events/ufc-on-espn-5-covington-vs-lawler-1734
2/8/2020,/events/ufc-247-jones-vs-reyes-1837
8/10/2019,/events/ufc-on-espn-14-shevchenko-vs-carmouche-2-1724
8/17/2019,/events/ufc-241-cormier-vs-miocic-2-1709
8/31/2019,/events/ufc-on-espn-15-andrade-vs-zhang-1733
9/7/2019,/events/ufc-242-khabib-vs-poirier-1715
9/14/2019,/events/ufc-on-espn-16-cowboy-vs-gaethje-1735
9/21/2019,/events/ufc-on-espn-17-rodriguez-vs-stephens-1753
9/28/2019,/events/ufc-on-espn-18-hermansson-vs-cannonier-1747
10/5/2019,/events/ufc-243-whittaker-vs-adesanya-1752
1/25/2020,/events/ufc-on-espn-24-blaydes-vs-dos-santos-1841
10/12/2019,/events/ufc-on-espn-19-joanna-vs-waterson-1751
10/18/2019,/events/ufc-on-espn-6-reyes-vs-weidman-1764
10/26/2019,/events/ufc-on-espn-20-maia-vs-askren-1793
1/18/2020,/events/ufc-246-mcgregor-vs-cowboy-1839
11/2/2019,/events/ufc-244-masvidal-vs-diaz-1771
11/9/2019,/events/ufc-on-espn-21-zabit-vs-kattar-1795
11/16/2019,/events/ufc-on-espn-22-blachowicz-vs-jacare-1755
12/21/2019,/events/ufc-on-espn-23-edgar-vs-the-korean-zombie-1803
12/14/2019,/events/ufc-245-usman-vs-covington-1787
12/7/2019,/events/ufc-on-espn-7-overeem-vs-rozenstruik-1785
6/8/2019,/events/ufc-238-cejudo-vs-moraes-1677
6/1/2019,/events/ufc-on-espn-11-gustafsson-vs-smith-1676
5/18/2019,/events/ufc-on-espn-10-dos-anjos-vs-lee-1674
5/11/2019,/events/ufc-237-namajunas-vs-andrade-1647
5/4/2019,/events/ufc-on-espn-9-iaquinta-vs-cowboy-1672
4/27/2019,/events/ufc-on-espn-8-jacare-vs-hermansson-1657
4/20/2019,/events/ufc-on-espn-7-overeem-vs-oleinik-1673
4/13/2019,/events/ufc-236-holloway-vs-poirier-2-1666
3/30/2019,/events/ufc-on-espn-2-barboza-vs-gaethje-1648
3/23/2019,/events/ufc-on-espn-6-thompson-vs-pettis-1654
3/16/2019,/events/ufc-on-espn-5-till-vs-masvidal-1626
3/9/2019,/events/ufc-on-espn-4-lewis-vs-dos-santos-1639
3/2/2019,/events/ufc-235-jones-vs-smith-1625
2/23/2019,/events/ufc-on-espn-3-blachowicz-vs-santos-1638
2/17/2019,/events/ufc-on-espn-1-ngannou-vs-velasquez-1637
2/9/2019,/events/ufc-234-adesanya-vs-silva-1620
2/2/2019,/events/ufc-on-espn-2-assuncao-vs-moraes-2-1628
1/19/2019,/events/ufc-on-espn-1-cejudo-vs-dillashaw-1623
12/29/2018,/events/ufc-232-jones-vs-gustafsson-2-1583
12/15/2018,/events/ufc-on-fox-31-lee-vs-iaquinta-2-1587
12/8/2018,/events/ufc-231-holloway-vs-ortega-1584
12/1/2018,/events/ufc-fight-night-142-dos-santos-vs-tuivasa-1574
11/30/2018,/events/ufc-the-ultimate-fighter-28-finale-dos-anjos-vs-usman-1586
11/24/2018,/events/ufc-fight-night-141-blaydes-vs-ngannou-2-1579
11/17/2018,/events/ufc-fight-night-140-magny-vs-ponzinibbio-1578
11/10/2018,/events/ufc-fight-night-139-korean-zombie-vs-rodriguez-1559
11/3/2018,/events/ufc-230-cormier-vs-lewis-1562
10/27/2018,/events/ufc-fight-night-138-volkan-vs-smith-1564
10/6/2018,/events/ufc-229-nurmagomedov-vs-mcgregor-1566
9/22/2018,/events/ufc-fight-night-137-santos-vs-anders-1544
9/15/2018,/events/ufc-fight-night-136-hunt-vs-oleinik-1539
9/8/2018,/events/ufc-228-woodley-vs-till-1530
8/25/2018,/events/ufc-fight-night-135-gaethje-vs-vick-1528
8/4/2018,/events/ufc-227-dillashaw-vs-garbrandt-2-1492
7/28/2018,/events/ufc-on-fox-30-alvarez-vs-poirier-2-1502
7/22/2018,/events/ufc-fight-night-134-shogun-vs-smith-1507
7/14/2018,/events/ufc-fight-night-133-dos-santos-vs-ivanov-1504
7/7/2018,/events/ufc-226-miocic-vs-cormier-1447
7/6/2018,/events/ufc-the-ultimate-fighter-27-finale-tavares-vs-adesanya-1503
6/23/2018,/events/ufc-fight-night-132-cowboy-vs-edwards-1475
6/9/2018,/events/ufc-225-whittaker-vs-romero-2-1459
6/1/2018,/events/ufc-fight-night-131-rivera-vs-moraes-1467
5/27/2018,/events/ufc-fight-night-130-thompson-vs-till-1478
5/19/2018,/events/ufc-fight-night-129-maia-vs-usman-1468
5/12/2018,/events/ufc-224-nunes-vs-pennington-1453
4/21/2018,/events/ufc-fight-night-128-barboza-vs-lee-1455
4/14/2018,/events/ufc-on-fox-29-poirier-vs-gaethje-1446
4/7/2018,/events/ufc-223-nurmagomedov-vs-iaquinta-1444
3/17/2018,/events/ufc-fight-night-127-werdum-vs-volkov-1423
3/3/2018,/events/ufc-222-cyborg-vs-kunitskaya-1422
2/24/2018,/events/ufc-on-fox-28-stephens-vs-emmett-1425
2/18/2018,/events/ufc-fight-night-126-cerrone-vs-medeiros-1412
2/10/2018,/events/ufc-221-romero-vs-rockhold-1411
2/3/2018,/events/ufc-fight-night-125-machida-vs-anders-1418
1/27/2018,/events/ufc-on-fox-27-jacare-vs-brunson-2-1413
1/20/2018,/events/ufc-220-miocic-vs-ngannou-1406
1/14/2018,/events/ufc-fight-night-124-stephens-vs-choi-1408
12/30/2017,/events/ufc-219-cyborg-vs-holm-1387
12/16/2017,/events/ufc-on-fox-26-lawler-vs-dos-anjos-1365
12/9/2017,/events/ufc-fight-night-123-swanson-vs-ortega-1386
12/2/2017,/events/ufc-218-holloway-vs-aldo-2-1368
12/1/2017,/events/ufc-the-ultimate-fighter-26-finale-1364
11/25/2017,/events/ufc-fight-night-122-bisping-vs-gastelum-1363
11/18/2017,/events/ufc-fight-night-121-werdum-vs-tybura-1354
11/11/2017,/events/ufc-fight-night-120-poirier-vs-pettis-1353
11/4/2017,/events/ufc-217-bisping-vs-st-pierre-1348
10/28/2017,/events/ufc-fight-night-119-machida-vs-brunson-1352
10/21/2017,/events/ufc-fight-night-118-cerrone-vs-till-1356
10/7/2017,/events/ufc-216-ferguson-vs-lee-1341
9/22/2017,/events/ufc-fight-night-117-saint-preux-vs-okami-1332
9/16/2017,/events/ufc-fight-night-116-rockhold-vs-branch-1343
9/9/2017,/events/ufc-215-nunes-vs-shevchenko-2-1308
9/2/2017,/events/ufc-fight-night-115-volkov-vs-struve-1310
8/5/2017,/events/ufc-fight-night-114-pettis-vs-moreno-1307
7/29/2017,/events/ufc-214-cormier-vs-jones-2-1303
7/22/2017,/events/ufc-on-fox-25-weidman-vs-gastelum-1292
7/16/2017,/events/ufc-fight-night-113-nelson-vs-ponzinibbio-1293
7/8/2017,/events/ufc-213-romero-vs-whittaker-1282
7/7/2017,/events/ufc-the-ultimate-fighter-25-finale-johnson-vs-gaethje-1289
6/25/2017,/events/ufc-fight-night-112-chiesa-vs-lee-1276
6/17/2017,/events/ufc-fight-night-111-holm-vs-correia-1277
6/10/2017,/events/ufc-fight-night-110-lewis-vs-hunt-1275
6/3/2017,/events/ufc-212-aldo-vs-holloway-1257
5/28/2017,/events/ufc-fight-night-109-gustafsson-vs-teixeira-1265
5/13/2017,/events/ufc-211-miocic-vs-dos-santos-2-1252
4/22/2017,/events/ufc-fight-night-108-swanson-vs-lobov-1258
4/15/2017,/events/ufc-on-fox-24-johnson-vs-reis-1259
4/8/2017,/events/ufc-210-cormier-vs-johnson-2-1248
3/18/2017,/events/ufc-fight-night-107-manuwa-vs-anderson-1246
3/11/2017,/events/ufc-fight-night-106-belfort-vs-gastelum-1231
3/4/2017,/events/ufc-209-woodley-vs-thompson-2-1234
2/19/2017,/events/ufc-fight-night-105-lewis-vs-browne-1228
2/11/2017,/events/ufc-208-holm-vs-de-randamie-1229
2/4/2017,/events/ufc-fight-night-104-bermudez-vs-korean-zombie-1226
1/28/2017,/events/ufc-on-fox-23-shevchenko-vs-pena-1225
1/15/2017,/events/ufc-fight-night-103-rodriguez-vs-penn-1219
12/30/2016,/events/ufc-207-nunes-vs-rousey-1210
12/17/2016,/events/ufc-on-fox-22-vanzant-vs-waterson-1207
12/10/2016,/events/ufc-206-holloway-vs-pettis-1204
12/9/2016,/events/ufc-fight-night-102-lewis-vs-abdurakhimov-1203
12/3/2016,/events/ufc-the-ultimate-fighter-24-finale-1135
11/26/2016,/events/ufc-fight-night-101-whittaker-vs-brunson-1191
11/19/2016,/events/ufc-fight-night-99-mousasi-vs-hall-2-1184
11/12/2016,/events/ufc-205-alvarez-vs-mcgregor-1188
11/5/2016,/events/ufc-fight-night-98-dos-anjos-vs-ferguson-1164
10/8/2016,/events/ufc-204-bisping-vs-henderson-2-1168
10/1/2016,/events/ufc-fight-night-96-lineker-vs-dodson-1165
9/24/2016,/events/ufc-fight-night-95-cyborg-vs-lansberg-1167
9/17/2016,/events/ufc-fight-night-94-johnson-vs-poirier-1160
9/10/2016,/events/ufc-203-miocic-vs-overeem-1138
9/3/2016,/events/ufc-fight-night-93-arlovski-vs-barnett-1139
8/27/2016,/events/ufc-on-fox-21-maia-vs-condit-1150
8/20/2016,/events/ufc-202-diaz-vs-mcgregor-2-1143
8/6/2016,/events/ufc-fight-night-92-rodriguez-vs-caceres-1146
7/30/2016,/events/ufc-201-lawler-vs-woodley-1129
7/23/2016,/events/ufc-on-fox-20-holm-vs-shevchenko-1114
7/13/2016,/events/ufc-fight-night-91-mcdonald-vs-lineker-1120
