date,link
7/9/2016,/events/ufc-200-tate-vs-nunes-1102
7/8/2016,/events/ufc-the-ultimate-fighter-23-finale-team-joanna-vs-team-claudia-1067
7/7/2016,/events/ufc-fight-night-90-dos-anjos-vs-alvarez-1118
6/18/2016,/events/ufc-fight-night-89-macdonald-vs-thompson-1098
6/4/2016,/events/ufc-199-rockhold-vs-bisping-ii-1081
5/29/2016,/events/ufc-fight-night-88-almeida-vs-garbrandt-1104
5/14/2016,/events/ufc-198-werdum-vs-miocic-1070
5/8/2016,/events/ufc-fight-night-87-overeem-vs-arlovski-1088
4/23/2016,/events/ufc-197-jones-vs-saint-preux-1080
4/16/2016,/events/ufc-on-fox-19-evans-vs-teixeira-1073
4/10/2016,/events/ufc-fight-night-86-rothwell-vs-dos-santos-1077
3/19/2016,/events/ufc-fight-night-85-hunt-vs-mir-1062
3/5/2016,/events/ufc-196-mcgregor-vs-diaz-1060
2/27/2016,/events/ufc-fight-night-84-silva-vs-bisping-1052
2/21/2016,/events/ufc-fight-night-83-cowboy-vs-cowboy-1057
2/6/2016,/events/ufc-fight-night-82-hendricks-vs-thompson-1056
1/30/2016,/events/ufc-on-fox-18-johnson-vs-bader-1038
1/17/2016,/events/ufc-fight-night-81-dillashaw-vs-cruz-1022
1/2/2016,/events/ufc-195-lawler-vs-condit-1012
12/19/2015,/events/ufc-on-fox-17-dos-anjos-vs-cerrone-1008
12/12/2015,/events/ufc-194-aldo-vs-mcgregor-1005
12/11/2015,/events/ufc-the-ultimate-fighter-22-finale-edgar-vs-mendes-1011
12/10/2015,/events/ufc-fight-night-80-vanzant-vs-namajunas-1023
11/28/2015,/events/ufc-fight-night-79-henderson-vs-masvidal-1013
11/21/2015,/events/ufc-fight-night-78-magny-vs-gastelum-999
11/14/2015,/events/ufc-193-rousey-vs-holm-1002
11/7/2015,/events/ufc-fight-night-77-belfort-vs-henderson-3-997
10/24/2015,/events/ufc-fight-night-76-holohan-vs-smolka-976
10/3/2015,/events/ufc-192-cormier-vs-gustafsson-990
9/26/2015,/events/ufc-fight-night-75-nelson-vs-barnett-1003
9/5/2015,/events/ufc-191-johnson-vs-dodson-ii-992
8/23/2015,/events/ufc-fight-night-74-holloway-vs-oliveira-984
8/8/2015,/events/ufc-fight-night-73-saint-preux-vs-teixeira-979
8/1/2015,/events/ufc-190-rousey-vs-correia-960
7/25/2015,/events/ufc-on-fox-16-dillashaw-vs-barao-2-967
7/18/2015,/events/ufc-fight-night-72-bisping-vs-leites-975
7/15/2015,/events/ufc-fight-night-71-mir-vs-duffee-965
7/12/2015,/events/ufc-the-ultimate-fighter-21-finale-ellenberger-vs-thompson-971
7/11/2015,/events/ufc-189-mendes-vs-mcgregor-942
6/27/2015,/events/ufc-fight-night-70-machida-vs-romero-973
6/20/2015,/events/ufc-fight-night-69-jedrzejczyk-vs-penne-964
6/13/2015,/events/ufc-188-velasquez-vs-werdum-930
6/6/2015,/events/ufc-fight-night-68-henderson-vs-boetsch-947
5/30/2015,/events/ufc-fight-night-67-alves-vs-condit-957
5/23/2015,/events/ufc-187-johnson-vs-cormier-945
5/16/2015,/events/ufc-fight-night-66-edgar-vs-faber-946
5/9/2015,/events/ufc-fight-night-65-hunt-vs-miocic-950
4/25/2015,/events/ufc-186-johnson-vs-horiguchi-929
4/18/2015,/events/ufc-on-fox-15-machida-vs-rockhold-927
4/11/2015,/events/ufc-fight-night-64-gonzaga-vs-cro-cop-ii-936
4/4/2015,/events/ufc-fight-night-63-mendes-vs-lamas-932
3/21/2015,/events/ufc-fight-night-62-maia-vs-laflare-934
3/14/2015,/events/ufc-185-pettis-vs-dos-anjos-925
2/28/2015,/events/ufc-184-rousey-vs-zingano-896
2/22/2015,/events/ufc-fight-night-61-bigfoot-vs-mir-923
2/14/2015,/events/ufc-fight-night-60-henderson-vs-thatch-915
1/31/2015,/events/ufc-183-silva-vs-diaz-856
1/24/2015,/events/ufc-on-fox-14-gustafsson-vs-johnson-906
1/18/2015,/events/ufc-fight-night-59-mcgregor-vs-siver-895
1/3/2015,/events/ufc-182-jones-vs-cormier-864
12/20/2014,/events/ufc-fight-night-58-machida-vs-dollaway-880
12/13/2014,/events/ufc-on-fox-13-dos-santos-vs-miocic-879
12/12/2014,/events/ufc-the-ultimate-fighter-20-finale-912
12/6/2014,/events/ufc-181-hendricks-vs-lawler-2-853
11/22/2014,/events/ufc-fight-night-57-edgar-vs-swanson-892
11/15/2014,/events/ufc-180-werdum-vs-hunt-824
11/8/2014,/events/ufc-fight-night-56-shogun-vs-st-preux-893
11/7/2014,/events/ufc-fight-night-55-rockhold-vs-bisping-894
10/25/2014,/events/ufc-179-aldo-vs-mendes-ii-855
10/4/2014,/events/ufc-fight-night-53-nelson-vs-story-860
9/27/2014,/events/ufc-178-johnson-vs-cariaso-836
9/20/2014,/events/ufc-fight-night-52-hunt-vs-nelson-847
9/13/2014,/events/ufc-fight-night-51-big-foot-vs-arlovski-ii-850
9/5/2014,/events/ufc-fight-night-50-souza-vs-mousasi-851
8/30/2014,/events/ufc-177-dillashaw-vs-soto-849
8/23/2014,/events/ufc-fight-night-49-henderson-vs-dos-anjos-846
8/16/2014,/events/ufc-fight-night-47-bader-vs-saint-preux-845
7/26/2014,/events/ufc-on-fox-12-lawler-vs-brown-829
7/19/2014,/events/ufc-fight-night-46-mcgregor-vs-brandao-827
7/16/2014,/events/ufc-fight-night-45-cerrone-vs-miller-826
7/6/2014,/events/ufc-the-ultimate-fighter-19-finale-832
7/5/2014,/events/ufc-175-weidman-vs-machida-805
6/28/2014,/events/ufc-fight-night-43-te-huna-vs-marquardt-823
6/14/2014,/events/ufc-174-johnson-vs-bagautinov-807
6/7/2014,/events/ufc-fight-night-42-henderson-vs-khabilov-822
5/31/2014,/events/ufc-the-ultimate-fighter-brazil-3-finale-812
5/24/2014,/events/ufc-173-barao-vs-dillashaw-786
5/10/2014,/events/ufc-fight-night-40-brown-vs-silva-794
4/26/2014,/events/ufc-172-jones-vs-teixeira-772
4/19/2014,/events/ufc-on-fox-11-werdum-vs-browne-779
4/16/2014,/events/ufc-the-ultimate-fighter-nations-finale-806
4/11/2014,/events/ufc-fight-night-39-minotauro-vs-nelson-790
3/23/2014,/events/ufc-fight-night-38-shogun-vs-henderson-784
3/15/2014,/events/ufc-171-hendricks-vs-lawler-771
3/8/2014,/events/ufc-fight-night-37-gustafsson-vs-manuwa-751
3/1/2014,/events/ufc-the-ultimate-fighter-china-finale-778
2/22/2014,/events/ufc-170-rousey-vs-mcmann-756
2/15/2014,/events/ufc-fight-night-36-machida-vs-mousasi-758
2/1/2014,/events/ufc-169-barao-vs-faber-737
1/25/2014,/events/ufc-on-fox-10-henderson-vs-thomson-777
1/15/2014,/events/ufc-fight-night-35-rockhold-vs-philippou-762
1/4/2014,/events/ufc-fight-night-34-saffiedine-vs-lim-761
12/28/2013,/events/ufc-168-weidman-vs-silva-ii-706
12/14/2013,/events/ufc-on-fox-9-johnson-vs-benavidez-729
12/6/2013,/events/ufc-fight-night-33-hunt-vs-bigfoot-728
11/30/2013,/events/ufc-the-ultimate-fighter-18-finale-720
11/16/2013,/events/ufc-167-st-pierre-vs-hendricks-699
11/9/2013,/events/ufc-fight-night-32-belfort-vs-henderson-725
11/6/2013,/events/ufc-fight-night-31-fight-for-the-troops-iii-726
10/26/2013,/events/ufc-fight-night-30-machida-vs-munoz-712
10/19/2013,/events/ufc-166-velasquez-vs-dos-santos-iii-698
10/9/2013,/events/ufc-fight-night-29-maia-vs-shields-713
9/21/2013,/events/ufc-165-jones-vs-gustafsson-697
9/4/2013,/events/ufc-fight-night-28-teixeira-vs-bader-705
8/31/2013,/events/ufc-164-henderson-vs-pettis-ii-691
8/28/2013,/events/ufc-fight-night-27-condit-vs-kampmann-ii-692
8/17/2013,/events/ufc-fight-night-26-shogun-vs-sonnen-685
8/3/2013,/events/ufc-163-aldo-vs-jung-683
7/27/2013,/events/ufc-on-fox-8-johnson-vs-moraga-674
7/6/2013,/events/ufc-162-silva-vs-weidman-661
6/15/2013,/events/ufc-161-evans-vs-henderson-660
6/8/2013,/events/ufc-on-fuel-tv-10-nogueira-vs-werdum-2-668
5/25/2013,/events/ufc-160-velasquez-vs-silva-ii-647
5/18/2013,/events/ufc-on-fx-8-belfort-vs-rockhold-648
4/27/2013,/events/ufc-159-jones-vs-sonnen-633
4/20/2013,/events/ufc-on-fox-7-henderson-vs-melendez-634
4/13/2013,/events/ufc-the-ultimate-fighter-17-finale-656
4/6/2013,/events/ufc-on-fuel-tv-9-mousasi-vs-latifi-636
3/16/2013,/events/ufc-158-st-pierre-vs-diaz-627
3/2/2013,/events/ufc-on-fuel-tv-8-silva-vs-stann-625
2/23/2013,/events/ufc-157-rousey-vs-carmouche-618
2/16/2013,/events/ufc-on-fuel-tv-7-barao-vs-mcdonald-632
2/2/2013,/events/ufc-156-aldo-vs-edgar-611
1/26/2013,/events/ufc-on-fox-6-johnson-vs-dodson-613
1/19/2013,/events/ufc-on-fx-7-belfort-vs-bisping-612
12/29/2012,/events/ufc-155-dos-santos-vs-velasquez-ii-585
12/15/2012,/events/ufc-the-ultimate-fighter-16-finale-602
12/14/2012,/events/ufc-on-fx-6-sotiropoulos-vs-pearson-594
12/8/2012,/events/ufc-on-fox-5-henderson-vs-diaz-584
11/17/2012,/events/ufc-154-st-pierre-vs-condit-565
11/10/2012,/events/ufc-on-fuel-tv-6-franklin-vs-le-582
10/13/2012,/events/ufc-153-silva-vs-bonnar-571
10/5/2012,/events/ufc-on-fx-5-browne-vs-bigfoot-579
9/29/2012,/events/ufc-on-fuel-tv-5-struve-vs-miocic-569
9/22/2012,/events/ufc-152-jones-vs-belfort-561
8/11/2012,/events/ufc-150-henderson-vs-edgar-ii-547
8/4/2012,/events/ufc-on-fox-4-shogun-vs-vera-546
7/21/2012,/events/ufc-149-faber-vs-barao-527
7/11/2012,/events/ufc-on-fuel-tv-4-munoz-vs-weidman-545
7/7/2012,/events/ufc-148-silva-vs-sonnen-2-506
6/23/2012,/events/ufc-147-silva-vs-franklin-ii-517
6/22/2012,/events/ufc-on-fx-4-guida-vs-maynard-521
6/8/2012,/events/ufc-on-fx-3-johnson-vs-mccall-522
6/1/2012,/events/ufc-the-ultimate-fighter-15-finale-524
5/26/2012,/events/ufc-146-dos-santos-vs-mir-502
5/15/2012,/events/ufc-on-fuel-tv-3-korean-zombie-vs-poirier-499
5/5/2012,/events/ufc-on-fox-3-diaz-vs-miller-496
4/21/2012,/events/ufc-145-jones-vs-evans-490
4/14/2012,/events/ufc-on-fuel-tv-2-gustafsson-vs-silva-493
3/2/2012,/events/ufc-on-fx-2-alves-vs-kampmann-487
2/25/2012,/events/ufc-144-edgar-vs-henderson-477
2/15/2012,/events/ufc-on-fuel-tv-1-ellenberger-vs-sanchez-485
2/4/2012,/events/ufc-143-condit-vs-diaz-478
1/28/2012,/events/ufc-on-fox-2-482
1/20/2012,/events/ufc-on-fx-1-guillard-vs-miller-479
1/14/2012,/events/ufc-142-aldo-vs-mendes-474
12/30/2011,/events/ufc-141-lesnar-vs-overeem-452
12/10/2011,/events/ufc-140-jones-vs-machida-451
12/3/2011,/events/ufc-the-ultimate-fighter-14-finale-469
11/19/2011,/events/ufc-139-shogun-vs-henderson-424
11/12/2011,/events/ufc-on-fox-1-velasquez-vs-dos-santos-442
11/5/2011,/events/ufc-138-leben-vs-munoz-430
10/29/2011,/events/ufc-137-penn-vs-diaz-410
10/8/2011,/events/ufc-136-edgar-vs-maynard-3-423
10/1/2011,/events/ufc-on-versus-6-cruz-vs-johnson-429
9/24/2011,/events/ufc-135-jones-vs-rampage-417
9/17/2011,/events/ufc-fight-night-25-battle-on-the-bayou-406
8/27/2011,/events/ufc-134-silva-vs-okami-389
8/14/2011,/events/ufc-on-versus-5-hardy-vs-lytle-399
8/6/2011,/events/ufc-133-evans-vs-ortiz-2-390
7/2/2011,/events/ufc-132-cruz-vs-faber-381
6/26/2011,/events/ufc-on-versus-4-379
6/11/2011,/events/ufc-131-carwin-vs-dos-santos-358
6/4/2011,/events/ufc-the-ultimate-fighter-13-finale-362
5/28/2011,/events/ufc-130-rampage-vs-hamill-357
4/30/2011,/events/ufc-129-st-pierre-vs-shields-352
3/26/2011,/events/ufc-fight-night-24-nogueira-vs-davis-354
3/19/2011,/events/ufc-128-shogun-vs-jones-346
3/3/2011,/events/ufc-on-versus-3-sanchez-vs-kampmann-351
2/26/2011,/events/ufc-127-penn-vs-fitch-344
2/5/2011,/events/ufc-126-silva-vs-belfort-338
1/22/2011,/events/ufc-fight-night-23-fight-for-the-troops-ii-342
1/1/2011,/events/ufc-125-resolution-332
12/11/2010,/events/ufc-124-st-pierre-vs-koscheck-ii-313
12/4/2010,/events/ufc-the-ultimate-fighter-12-finale-330
11/20/2010,/events/ufc-123-rampage-vs-machida-317
11/13/2010,/events/ufc-122-marquardt-vs-okami-323
10/23/2010,/events/ufc-121-lesnar-vs-velasquez-308
10/16/2010,/events/ufc-120-bisping-vs-akiyama-294
9/25/2010,/events/ufc-119-mir-vs-cro-cop-296
9/15/2010,/events/ufc-fight-night-22-marquardt-vs-palhares-295
8/28/2010,/events/ufc-118-edgar-vs-penn-2-278
8/7/2010,/events/ufc-117-silva-vs-sonnen-276
8/1/2010,/events/ufc-on-versus-2-281
7/3/2010,/events/ufc-116-lesnar-vs-carwin-265
6/19/2010,/events/ufc-the-ultimate-fighter-11-finale-262
6/12/2010,/events/ufc-115-liddell-vs-franklin-255
5/29/2010,/events/ufc-114-jackson-vs-evans-256
5/8/2010,/events/ufc-113-machida-vs-shogun-ii-247
4/10/2010,/events/ufc-112-invincible-245
3/31/2010,/events/ufc-fight-night-21-florian-vs-gomi-246
3/27/2010,/events/ufc-111-st-pierre-vs-hardy-236
3/21/2010,/events/ufc-on-versus-1-vera-vs-jones-242
